Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER

    !               shift and go to state 49
    "               shift and go to state 47
    #               shift and go to state 48
    $               shift and go to state 74
    %               shift and go to state 77
    &               shift and go to state 44
    '               shift and go to state 73
    (               shift and go to state 69
    )               shift and go to state 63
    *               shift and go to state 64
    +               shift and go to state 66
    ,               shift and go to state 67
    .               shift and go to state 56
    /               shift and go to state 76
    :               shift and go to state 70
    ;               shift and go to state 62
    <               shift and go to state 72
    =               shift and go to state 50
    >               shift and go to state 54
    ?               shift and go to state 71
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 75
    _               shift and go to state 46
    `               shift and go to state 59
    {               shift and go to state 52
    }               shift and go to state 61
    ~               shift and go to state 60
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18

    baseitems                      shift and go to state 117
    classrange                     shift and go to state 57
    classliteral                   shift and go to state 45
    classatom                      shift and go to state 68
    literal                        shift and go to state 65

state 102

    (54) classitems -> ^ baseitems .

    ]               reduce using rule 54 (classitems -> ^ baseitems .)


state 103

    (59) baseitems -> classatom baseitems .

    |               reduce using rule 59 (baseitems -> classatom baseitems .)
    ]               reduce using rule 59 (baseitems -> classatom baseitems .)


state 104

    (53) charclass -> [ classitems ] .

    *               reduce using rule 53 (charclass -> [ classitems ] .)
    +               reduce using rule 53 (charclass -> [ classitems ] .)
    ?               reduce using rule 53 (charclass -> [ classitems ] .)
    {               reduce using rule 53 (charclass -> [ classitems ] .)
    (               reduce using rule 53 (charclass -> [ classitems ] .)
    ^               reduce using rule 53 (charclass -> [ classitems ] .)
    >               reduce using rule 53 (charclass -> [ classitems ] .)
    <               reduce using rule 53 (charclass -> [ classitems ] .)
    /               reduce using rule 53 (charclass -> [ classitems ] .)
    \               reduce using rule 53 (charclass -> [ classitems ] .)
    #               reduce using rule 53 (charclass -> [ classitems ] .)
    %               reduce using rule 53 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 53 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 53 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 53 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 53 (charclass -> [ classitems ] .)
    [               reduce using rule 53 (charclass -> [ classitems ] .)
    .               reduce using rule 53 (charclass -> [ classitems ] .)
    ,               reduce using rule 53 (charclass -> [ classitems ] .)
    :               reduce using rule 53 (charclass -> [ classitems ] .)
    ;               reduce using rule 53 (charclass -> [ classitems ] .)
    $               reduce using rule 53 (charclass -> [ classitems ] .)
    `               reduce using rule 53 (charclass -> [ classitems ] .)
    |               reduce using rule 53 (charclass -> [ classitems ] .)
    $end            reduce using rule 53 (charclass -> [ classitems ] .)
    )               reduce using rule 53 (charclass -> [ classitems ] .)


state 105

    (30) nrepeat -> elementary { , . number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 107

    number                         shift and go to state 118

state 106

    (29) nrepeat -> elementary { number . }
    (31) nrepeat -> elementary { number . , }
    (32) nrepeat -> elementary { number . , number }

    }               shift and go to state 119
    ,               shift and go to state 120


state 107

    (37) number -> DIGIT .
    (38) number -> DIGIT . number
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    }               reduce using rule 37 (number -> DIGIT .)
    ,               reduce using rule 37 (number -> DIGIT .)
    )               reduce using rule 37 (number -> DIGIT .)
    DIGIT           shift and go to state 107

    number                         shift and go to state 121

state 108

    (46) specialgroup -> ; . nodispmatchgroup
    (51) nodispmatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    quantifier                     shift and go to state 6
    re                             shift and go to state 123
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    nodispmatchgroup               shift and go to state 122
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    anychar                        shift and go to state 42
    nomatch                        shift and go to state 41

state 109

    (45) specialgroup -> , . nodispgroup
    (50) nodispgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    quantifier                     shift and go to state 6
    re                             shift and go to state 124
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    nodispgroup                    shift and go to state 125
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    anychar                        shift and go to state 42
    nomatch                        shift and go to state 41

state 110

    (44) specialgroup -> : . nomatchgroup
    (49) nomatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    quantifier                     shift and go to state 6
    nomatchgroup                   shift and go to state 127
    re                             shift and go to state 126
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    anychar                        shift and go to state 42
    nomatch                        shift and go to state 41

state 111

    (40) groupbody -> ? specialgroup .

    )               reduce using rule 40 (groupbody -> ? specialgroup .)


state 112

    (43) specialgroup -> | . stationarygroup
    (48) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    alternation                    shift and go to state 2
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    literal                        shift and go to state 21
    quantifier                     shift and go to state 6
    re                             shift and go to state 129
    concatenation                  shift and go to state 28
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 9
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    stationarygroup                shift and go to state 128
    directional                    shift and go to state 34
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    simple                         shift and go to state 37
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    anychar                        shift and go to state 42
    nomatch                        shift and go to state 41

state 113

    (42) specialgroup -> _ . lengthcheck
    (47) lengthcheck -> . ( number ) re

    (               shift and go to state 131

    lengthcheck                    shift and go to state 130

state 114

    (39) group -> ( groupbody ) .

    *               reduce using rule 39 (group -> ( groupbody ) .)
    +               reduce using rule 39 (group -> ( groupbody ) .)
    ?               reduce using rule 39 (group -> ( groupbody ) .)
    {               reduce using rule 39 (group -> ( groupbody ) .)
    (               reduce using rule 39 (group -> ( groupbody ) .)
    ^               reduce using rule 39 (group -> ( groupbody ) .)
    >               reduce using rule 39 (group -> ( groupbody ) .)
    <               reduce using rule 39 (group -> ( groupbody ) .)
    /               reduce using rule 39 (group -> ( groupbody ) .)
    \               reduce using rule 39 (group -> ( groupbody ) .)
    #               reduce using rule 39 (group -> ( groupbody ) .)
    %               reduce using rule 39 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 39 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 39 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 39 (group -> ( groupbody ) .)
    OTHER           reduce using rule 39 (group -> ( groupbody ) .)
    [               reduce using rule 39 (group -> ( groupbody ) .)
    .               reduce using rule 39 (group -> ( groupbody ) .)
    ,               reduce using rule 39 (group -> ( groupbody ) .)
    :               reduce using rule 39 (group -> ( groupbody ) .)
    ;               reduce using rule 39 (group -> ( groupbody ) .)
    $               reduce using rule 39 (group -> ( groupbody ) .)
    `               reduce using rule 39 (group -> ( groupbody ) .)
    |               reduce using rule 39 (group -> ( groupbody ) .)
    $end            reduce using rule 39 (group -> ( groupbody ) .)
    )               reduce using rule 39 (group -> ( groupbody ) .)


state 115

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (102) command -> . >
    (103) command -> . <
    (104) command -> . /
    (105) command -> . \
    (106) command -> . #
    (107) command -> . %
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (101) anchor -> . $ ^
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 13
    ^               shift and go to state 25
    >               shift and go to state 3
    <               shift and go to state 38
    /               shift and go to state 20
    \               shift and go to state 36
    #               shift and go to state 5
    %               shift and go to state 19
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18
    [               shift and go to state 1
    .               shift and go to state 26
    ,               shift and go to state 33
    :               shift and go to state 14
    ;               shift and go to state 10
    $               shift and go to state 17
    `               shift and go to state 30

    literal                        shift and go to state 21
    basequantifier                 shift and go to state 22
    anchor                         shift and go to state 23
    quantifier                     shift and go to state 6
    predefined                     shift and go to state 4
    nodispmatch                    shift and go to state 29
    basic                          shift and go to state 99
    optional                       shift and go to state 31
    nrepeat                        shift and go to state 32
    charclass                      shift and go to state 11
    elementary                     shift and go to state 12
    anychar                        shift and go to state 42
    plus                           shift and go to state 35
    nodisplay                      shift and go to state 15
    asterisk                       shift and go to state 16
    group                          shift and go to state 39
    command                        shift and go to state 40
    nomatch                        shift and go to state 41
    directional                    shift and go to state 34

state 116

    (91) classrange -> classliteral - classliteral .

    !               reduce using rule 91 (classrange -> classliteral - classliteral .)
    "               reduce using rule 91 (classrange -> classliteral - classliteral .)
    #               reduce using rule 91 (classrange -> classliteral - classliteral .)
    $               reduce using rule 91 (classrange -> classliteral - classliteral .)
    %               reduce using rule 91 (classrange -> classliteral - classliteral .)
    &               reduce using rule 91 (classrange -> classliteral - classliteral .)
    '               reduce using rule 91 (classrange -> classliteral - classliteral .)
    (               reduce using rule 91 (classrange -> classliteral - classliteral .)
    )               reduce using rule 91 (classrange -> classliteral - classliteral .)
    *               reduce using rule 91 (classrange -> classliteral - classliteral .)
    +               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 91 (classrange -> classliteral - classliteral .)
    .               reduce using rule 91 (classrange -> classliteral - classliteral .)
    /               reduce using rule 91 (classrange -> classliteral - classliteral .)
    :               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 91 (classrange -> classliteral - classliteral .)
    <               reduce using rule 91 (classrange -> classliteral - classliteral .)
    =               reduce using rule 91 (classrange -> classliteral - classliteral .)
    >               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 91 (classrange -> classliteral - classliteral .)
    @               reduce using rule 91 (classrange -> classliteral - classliteral .)
    [               reduce using rule 91 (classrange -> classliteral - classliteral .)
    \               reduce using rule 91 (classrange -> classliteral - classliteral .)
    _               reduce using rule 91 (classrange -> classliteral - classliteral .)
    `               reduce using rule 91 (classrange -> classliteral - classliteral .)
    {               reduce using rule 91 (classrange -> classliteral - classliteral .)
    }               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 91 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 91 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 91 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 91 (classrange -> classliteral - classliteral .)
    |               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 91 (classrange -> classliteral - classliteral .)


state 117

    (57) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 57 (classitems2 -> baseitems | baseitems .)


state 118

    (30) nrepeat -> elementary { , number . }

    }               shift and go to state 132


state 119

    (29) nrepeat -> elementary { number } .

    ?               reduce using rule 29 (nrepeat -> elementary { number } .)
    (               reduce using rule 29 (nrepeat -> elementary { number } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number } .)
    >               reduce using rule 29 (nrepeat -> elementary { number } .)
    <               reduce using rule 29 (nrepeat -> elementary { number } .)
    /               reduce using rule 29 (nrepeat -> elementary { number } .)
    \               reduce using rule 29 (nrepeat -> elementary { number } .)
    #               reduce using rule 29 (nrepeat -> elementary { number } .)
    %               reduce using rule 29 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 29 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 29 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 29 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 29 (nrepeat -> elementary { number } .)
    [               reduce using rule 29 (nrepeat -> elementary { number } .)
    .               reduce using rule 29 (nrepeat -> elementary { number } .)
    ,               reduce using rule 29 (nrepeat -> elementary { number } .)
    :               reduce using rule 29 (nrepeat -> elementary { number } .)
    ;               reduce using rule 29 (nrepeat -> elementary { number } .)
    $               reduce using rule 29 (nrepeat -> elementary { number } .)
    `               reduce using rule 29 (nrepeat -> elementary { number } .)
    |               reduce using rule 29 (nrepeat -> elementary { number } .)
    $end            reduce using rule 29 (nrepeat -> elementary { number } .)
    )               reduce using rule 29 (nrepeat -> elementary { number } .)


state 120

    (31) nrepeat -> elementary { number , . }
    (32) nrepeat -> elementary { number , . number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    }               shift and go to state 133
    DIGIT           shift and go to state 107

    number                         shift and go to state 134

state 121

    (38) number -> DIGIT number .

    }               reduce using rule 38 (number -> DIGIT number .)
    ,               reduce using rule 38 (number -> DIGIT number .)
    )               reduce using rule 38 (number -> DIGIT number .)


state 122

    (46) specialgroup -> ; nodispmatchgroup .

    )               reduce using rule 46 (specialgroup -> ; nodispmatchgroup .)


state 123

    (51) nodispmatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 51 (nodispmatchgroup -> re .)
    |               shift and go to state 97


state 124

    (50) nodispgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 50 (nodispgroup -> re .)
    |               shift and go to state 97


state 125

    (45) specialgroup -> , nodispgroup .

    )               reduce using rule 45 (specialgroup -> , nodispgroup .)


state 126

    (49) nomatchgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 49 (nomatchgroup -> re .)
    |               shift and go to state 97


state 127

    (44) specialgroup -> : nomatchgroup .

    )               reduce using rule 44 (specialgroup -> : nomatchgroup .)


state 128

    (43) specialgroup -> | stationarygroup .

    )               reduce using rule 43 (specialgroup -> | stationarygroup .)


state 129

    (48) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 48 (stationarygroup -> re .)
    |               shift and go to state 97


state 130

    (42) specialgroup -> _ lengthcheck .

    )               reduce using rule 42 (specialgroup -> _ lengthcheck .)


state 131

    (47) lengthcheck -> ( . number ) re
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 107

    number                         shift and go to state 135

state 132

    (30) nrepeat -> elementary { , number } .

    ?               reduce using rule 30 (nrepeat -> elementary { , number } .)
    (               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 30 (nrepeat -> elementary { , number } .)
    >               reduce using rule 30 (nrepeat -> elementary { , number } .)
    <               reduce using rule 30 (nrepeat -> elementary { , number } .)
    /               reduce using rule 30 (nrepeat -> elementary { , number } .)
    \               reduce using rule 30 (nrepeat -> elementary { , number } .)
    #               reduce using rule 30 (nrepeat -> elementary { , number } .)
    %               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 30 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 30 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 30 (nrepeat -> elementary { , number } .)
    OTHER           reduce using rule 30 (nrepeat -> elementary { , number } .)
    [               reduce using rule 30 (nrepeat -> elementary { , number } .)
    .               reduce using rule 30 (nrepeat -> elementary { , number } .)
    ,               reduce using rule 30 (nrepeat -> elementary { , number } .)
