Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    +               reduce using rule 86 (anchor -> $ DIGIT .)
    ?               reduce using rule 86 (anchor -> $ DIGIT .)
    {               reduce using rule 86 (anchor -> $ DIGIT .)
    (               reduce using rule 86 (anchor -> $ DIGIT .)
    ^               reduce using rule 86 (anchor -> $ DIGIT .)
    >               reduce using rule 86 (anchor -> $ DIGIT .)
    <               reduce using rule 86 (anchor -> $ DIGIT .)
    /               reduce using rule 86 (anchor -> $ DIGIT .)
    \               reduce using rule 86 (anchor -> $ DIGIT .)
    #               reduce using rule 86 (anchor -> $ DIGIT .)
    %               reduce using rule 86 (anchor -> $ DIGIT .)
    ESCAPED         reduce using rule 86 (anchor -> $ DIGIT .)
    ALPHA           reduce using rule 86 (anchor -> $ DIGIT .)
    DIGIT           reduce using rule 86 (anchor -> $ DIGIT .)
    OTHER           reduce using rule 86 (anchor -> $ DIGIT .)
    [               reduce using rule 86 (anchor -> $ DIGIT .)
    .               reduce using rule 86 (anchor -> $ DIGIT .)
    !               reduce using rule 86 (anchor -> $ DIGIT .)
    $               reduce using rule 86 (anchor -> $ DIGIT .)
    `               reduce using rule 86 (anchor -> $ DIGIT .)
    |               reduce using rule 86 (anchor -> $ DIGIT .)
    $end            reduce using rule 86 (anchor -> $ DIGIT .)
    )               reduce using rule 86 (anchor -> $ DIGIT .)


state 85

    (84) predefined -> ` ALPHA .

    *               reduce using rule 84 (predefined -> ` ALPHA .)
    +               reduce using rule 84 (predefined -> ` ALPHA .)
    ?               reduce using rule 84 (predefined -> ` ALPHA .)
    {               reduce using rule 84 (predefined -> ` ALPHA .)
    (               reduce using rule 84 (predefined -> ` ALPHA .)
    ^               reduce using rule 84 (predefined -> ` ALPHA .)
    >               reduce using rule 84 (predefined -> ` ALPHA .)
    <               reduce using rule 84 (predefined -> ` ALPHA .)
    /               reduce using rule 84 (predefined -> ` ALPHA .)
    \               reduce using rule 84 (predefined -> ` ALPHA .)
    #               reduce using rule 84 (predefined -> ` ALPHA .)
    %               reduce using rule 84 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 84 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 84 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 84 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 84 (predefined -> ` ALPHA .)
    [               reduce using rule 84 (predefined -> ` ALPHA .)
    .               reduce using rule 84 (predefined -> ` ALPHA .)
    !               reduce using rule 84 (predefined -> ` ALPHA .)
    $               reduce using rule 84 (predefined -> ` ALPHA .)
    `               reduce using rule 84 (predefined -> ` ALPHA .)
    |               reduce using rule 84 (predefined -> ` ALPHA .)
    )               reduce using rule 84 (predefined -> ` ALPHA .)
    $end            reduce using rule 84 (predefined -> ` ALPHA .)


state 86

    (26) optional -> elementary ? .

    ?               reduce using rule 26 (optional -> elementary ? .)
    (               reduce using rule 26 (optional -> elementary ? .)
    ^               reduce using rule 26 (optional -> elementary ? .)
    >               reduce using rule 26 (optional -> elementary ? .)
    <               reduce using rule 26 (optional -> elementary ? .)
    /               reduce using rule 26 (optional -> elementary ? .)
    \               reduce using rule 26 (optional -> elementary ? .)
    #               reduce using rule 26 (optional -> elementary ? .)
    %               reduce using rule 26 (optional -> elementary ? .)
    ESCAPED         reduce using rule 26 (optional -> elementary ? .)
    ALPHA           reduce using rule 26 (optional -> elementary ? .)
    DIGIT           reduce using rule 26 (optional -> elementary ? .)
    OTHER           reduce using rule 26 (optional -> elementary ? .)
    [               reduce using rule 26 (optional -> elementary ? .)
    .               reduce using rule 26 (optional -> elementary ? .)
    !               reduce using rule 26 (optional -> elementary ? .)
    $               reduce using rule 26 (optional -> elementary ? .)
    `               reduce using rule 26 (optional -> elementary ? .)
    |               reduce using rule 26 (optional -> elementary ? .)
    )               reduce using rule 26 (optional -> elementary ? .)
    $end            reduce using rule 26 (optional -> elementary ? .)


state 87

    (27) nrepeat -> elementary { . number }
    (28) nrepeat -> elementary { . , number }
    (29) nrepeat -> elementary { . number , }
    (30) nrepeat -> elementary { . number , number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    ,               shift and go to state 101
    DIGIT           shift and go to state 103

    number                         shift and go to state 102

state 88

    (25) plus -> elementary + .

    ?               reduce using rule 25 (plus -> elementary + .)
    (               reduce using rule 25 (plus -> elementary + .)
    ^               reduce using rule 25 (plus -> elementary + .)
    >               reduce using rule 25 (plus -> elementary + .)
    <               reduce using rule 25 (plus -> elementary + .)
    /               reduce using rule 25 (plus -> elementary + .)
    \               reduce using rule 25 (plus -> elementary + .)
    #               reduce using rule 25 (plus -> elementary + .)
    %               reduce using rule 25 (plus -> elementary + .)
    ESCAPED         reduce using rule 25 (plus -> elementary + .)
    ALPHA           reduce using rule 25 (plus -> elementary + .)
    DIGIT           reduce using rule 25 (plus -> elementary + .)
    OTHER           reduce using rule 25 (plus -> elementary + .)
    [               reduce using rule 25 (plus -> elementary + .)
    .               reduce using rule 25 (plus -> elementary + .)
    !               reduce using rule 25 (plus -> elementary + .)
    $               reduce using rule 25 (plus -> elementary + .)
    `               reduce using rule 25 (plus -> elementary + .)
    |               reduce using rule 25 (plus -> elementary + .)
    $end            reduce using rule 25 (plus -> elementary + .)
    )               reduce using rule 25 (plus -> elementary + .)


state 89

    (24) asterisk -> elementary * .

    ?               reduce using rule 24 (asterisk -> elementary * .)
    (               reduce using rule 24 (asterisk -> elementary * .)
    ^               reduce using rule 24 (asterisk -> elementary * .)
    >               reduce using rule 24 (asterisk -> elementary * .)
    <               reduce using rule 24 (asterisk -> elementary * .)
    /               reduce using rule 24 (asterisk -> elementary * .)
    \               reduce using rule 24 (asterisk -> elementary * .)
    #               reduce using rule 24 (asterisk -> elementary * .)
    %               reduce using rule 24 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 24 (asterisk -> elementary * .)
    ALPHA           reduce using rule 24 (asterisk -> elementary * .)
    DIGIT           reduce using rule 24 (asterisk -> elementary * .)
    OTHER           reduce using rule 24 (asterisk -> elementary * .)
    [               reduce using rule 24 (asterisk -> elementary * .)
    .               reduce using rule 24 (asterisk -> elementary * .)
    !               reduce using rule 24 (asterisk -> elementary * .)
    $               reduce using rule 24 (asterisk -> elementary * .)
    `               reduce using rule 24 (asterisk -> elementary * .)
    |               reduce using rule 24 (asterisk -> elementary * .)
    $end            reduce using rule 24 (asterisk -> elementary * .)
    )               reduce using rule 24 (asterisk -> elementary * .)


state 90

    (35) group -> ( groupbody ) .

    *               reduce using rule 35 (group -> ( groupbody ) .)
    +               reduce using rule 35 (group -> ( groupbody ) .)
    ?               reduce using rule 35 (group -> ( groupbody ) .)
    {               reduce using rule 35 (group -> ( groupbody ) .)
    (               reduce using rule 35 (group -> ( groupbody ) .)
    ^               reduce using rule 35 (group -> ( groupbody ) .)
    >               reduce using rule 35 (group -> ( groupbody ) .)
    <               reduce using rule 35 (group -> ( groupbody ) .)
    /               reduce using rule 35 (group -> ( groupbody ) .)
    \               reduce using rule 35 (group -> ( groupbody ) .)
    #               reduce using rule 35 (group -> ( groupbody ) .)
    %               reduce using rule 35 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 35 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 35 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 35 (group -> ( groupbody ) .)
    OTHER           reduce using rule 35 (group -> ( groupbody ) .)
    [               reduce using rule 35 (group -> ( groupbody ) .)
    .               reduce using rule 35 (group -> ( groupbody ) .)
    !               reduce using rule 35 (group -> ( groupbody ) .)
    $               reduce using rule 35 (group -> ( groupbody ) .)
    `               reduce using rule 35 (group -> ( groupbody ) .)
    |               reduce using rule 35 (group -> ( groupbody ) .)
    )               reduce using rule 35 (group -> ( groupbody ) .)
    $end            reduce using rule 35 (group -> ( groupbody ) .)


state 91

    (38) specialgroup -> _ . lengthcheck
    (41) lengthcheck -> . ( number ) re

    (               shift and go to state 105

    lengthcheck                    shift and go to state 104

state 92

    (39) specialgroup -> | . stationarygroup
    (42) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    re                             shift and go to state 106
    basequantifier                 shift and go to state 5
    simple                         shift and go to state 6
    command                        shift and go to state 29
    stationarygroup                shift and go to state 107
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    alternation                    shift and go to state 14
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 93

    (40) specialgroup -> : . nocapture
    (43) nocapture -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 23
    re                             shift and go to state 108
    basequantifier                 shift and go to state 5
    simple                         shift and go to state 6
    command                        shift and go to state 29
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    nrepeat                        shift and go to state 33
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    charclass                      shift and go to state 22
    alternation                    shift and go to state 14
    nocapture                      shift and go to state 109
    literal                        shift and go to state 16
    concatenation                  shift and go to state 35
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 94

    (36) groupbody -> ? specialgroup .

    )               reduce using rule 36 (groupbody -> ? specialgroup .)


state 95

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directionset
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directionset -> . ^ DIGIT
    (88) command -> . >
    (89) command -> . <
    (90) command -> . /
    (91) command -> . \
    (92) command -> . #
    (93) command -> . %
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (86) anchor -> . $ DIGIT
    (87) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 7
    ^               shift and go to state 10
    >               shift and go to state 31
    <               shift and go to state 21
    /               shift and go to state 11
    \               shift and go to state 15
    #               shift and go to state 9
    %               shift and go to state 2
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30
    [               shift and go to state 18
    .               shift and go to state 26
    !               shift and go to state 36
    $               shift and go to state 19
    `               shift and go to state 20

    group                          shift and go to state 1
    basic                          shift and go to state 40
    charclass                      shift and go to state 22
    basequantifier                 shift and go to state 5
    command                        shift and go to state 29
    plus                           shift and go to state 8
    nodisplay                      shift and go to state 27
    optional                       shift and go to state 38
    predefined                     shift and go to state 28
    elementary                     shift and go to state 24
    directionset                   shift and go to state 32
    anychar                        shift and go to state 12
    nrepeat                        shift and go to state 33
    literal                        shift and go to state 16
    anchor                         shift and go to state 17
    asterisk                       shift and go to state 3
    quantifier                     shift and go to state 37

state 96

    (45) charclass -> [ classitems ] .

    *               reduce using rule 45 (charclass -> [ classitems ] .)
    +               reduce using rule 45 (charclass -> [ classitems ] .)
    ?               reduce using rule 45 (charclass -> [ classitems ] .)
    {               reduce using rule 45 (charclass -> [ classitems ] .)
    (               reduce using rule 45 (charclass -> [ classitems ] .)
    ^               reduce using rule 45 (charclass -> [ classitems ] .)
    >               reduce using rule 45 (charclass -> [ classitems ] .)
    <               reduce using rule 45 (charclass -> [ classitems ] .)
    /               reduce using rule 45 (charclass -> [ classitems ] .)
    \               reduce using rule 45 (charclass -> [ classitems ] .)
    #               reduce using rule 45 (charclass -> [ classitems ] .)
    %               reduce using rule 45 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 45 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 45 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 45 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 45 (charclass -> [ classitems ] .)
    [               reduce using rule 45 (charclass -> [ classitems ] .)
    .               reduce using rule 45 (charclass -> [ classitems ] .)
    !               reduce using rule 45 (charclass -> [ classitems ] .)
    $               reduce using rule 45 (charclass -> [ classitems ] .)
    `               reduce using rule 45 (charclass -> [ classitems ] .)
    |               reduce using rule 45 (charclass -> [ classitems ] .)
    $end            reduce using rule 45 (charclass -> [ classitems ] .)
    )               reduce using rule 45 (charclass -> [ classitems ] .)


state 97

    (46) classitems -> ^ baseitems .

    ]               reduce using rule 46 (classitems -> ^ baseitems .)


state 98

    (83) classrange -> classliteral - . classliteral
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER

    !               shift and go to state 76
    "               shift and go to state 61
    #               shift and go to state 62
    $               shift and go to state 80
    %               shift and go to state 51
    &               shift and go to state 52
    '               shift and go to state 82
    (               shift and go to state 56
    )               shift and go to state 54
    *               shift and go to state 71
    +               shift and go to state 60
    ,               shift and go to state 73
    .               shift and go to state 59
    /               shift and go to state 65
    :               shift and go to state 81
    ;               shift and go to state 64
    <               shift and go to state 48
    =               shift and go to state 79
    >               shift and go to state 68
    ?               shift and go to state 57
    @               shift and go to state 78
    [               shift and go to state 53
    \               shift and go to state 72
    _               shift and go to state 58
    `               shift and go to state 74
    {               shift and go to state 70
    }               shift and go to state 50
    ~               shift and go to state 55
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30

    classliteral                   shift and go to state 110
    literal                        shift and go to state 66

state 99

    (49) classitems2 -> baseitems | . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER

    !               shift and go to state 76
    "               shift and go to state 61
    #               shift and go to state 62
    $               shift and go to state 80
    %               shift and go to state 51
    &               shift and go to state 52
    '               shift and go to state 82
    (               shift and go to state 56
    )               shift and go to state 54
    *               shift and go to state 71
    +               shift and go to state 60
    ,               shift and go to state 73
    .               shift and go to state 59
    /               shift and go to state 65
    :               shift and go to state 81
    ;               shift and go to state 64
    <               shift and go to state 48
    =               shift and go to state 79
    >               shift and go to state 68
    ?               shift and go to state 57
    @               shift and go to state 78
    [               shift and go to state 53
    \               shift and go to state 72
    _               shift and go to state 58
    `               shift and go to state 74
    {               shift and go to state 70
    }               shift and go to state 50
    ~               shift and go to state 55
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30

    classrange                     shift and go to state 69
    literal                        shift and go to state 66
    classliteral                   shift and go to state 67
    baseitems                      shift and go to state 111
    classatom                      shift and go to state 77

state 100

    (51) baseitems -> classatom baseitems .

    ]               reduce using rule 51 (baseitems -> classatom baseitems .)
    |               reduce using rule 51 (baseitems -> classatom baseitems .)


state 101

    (28) nrepeat -> elementary { , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 103

    number                         shift and go to state 112

state 102

    (27) nrepeat -> elementary { number . }
    (29) nrepeat -> elementary { number . , }
    (30) nrepeat -> elementary { number . , number }

    }               shift and go to state 114
    ,               shift and go to state 113


state 103

    (33) number -> DIGIT .
    (34) number -> DIGIT . number
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               reduce using rule 33 (number -> DIGIT .)
    ,               reduce using rule 33 (number -> DIGIT .)
    )               reduce using rule 33 (number -> DIGIT .)
    DIGIT           shift and go to state 103

    number                         shift and go to state 115

state 104

    (38) specialgroup -> _ lengthcheck .

    )               reduce using rule 38 (specialgroup -> _ lengthcheck .)


state 105

    (41) lengthcheck -> ( . number ) re
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 103

    number                         shift and go to state 116

state 106

    (42) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 42 (stationarygroup -> re .)
    |               shift and go to state 46


state 107

    (39) specialgroup -> | stationarygroup .

    )               reduce using rule 39 (specialgroup -> | stationarygroup .)


state 108

    (43) nocapture -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 43 (nocapture -> re .)
    |               shift and go to state 46


state 109

    (40) specialgroup -> : nocapture .

    )               reduce using rule 40 (specialgroup -> : nocapture .)


state 110

    (83) classrange -> classliteral - classliteral .

    !               reduce using rule 83 (classrange -> classliteral - classliteral .)
    "               reduce using rule 83 (classrange -> classliteral - classliteral .)
    #               reduce using rule 83 (classrange -> classliteral - classliteral .)
    $               reduce using rule 83 (classrange -> classliteral - classliteral .)
    %               reduce using rule 83 (classrange -> classliteral - classliteral .)
    &               reduce using rule 83 (classrange -> classliteral - classliteral .)
    '               reduce using rule 83 (classrange -> classliteral - classliteral .)
    (               reduce using rule 83 (classrange -> classliteral - classliteral .)
    )               reduce using rule 83 (classrange -> classliteral - classliteral .)
    *               reduce using rule 83 (classrange -> classliteral - classliteral .)
    +               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 83 (classrange -> classliteral - classliteral .)
    .               reduce using rule 83 (classrange -> classliteral - classliteral .)
    /               reduce using rule 83 (classrange -> classliteral - classliteral .)
    :               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 83 (classrange -> classliteral - classliteral .)
    <               reduce using rule 83 (classrange -> classliteral - classliteral .)
    =               reduce using rule 83 (classrange -> classliteral - classliteral .)
    >               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 83 (classrange -> classliteral - classliteral .)
    @               reduce using rule 83 (classrange -> classliteral - classliteral .)
    [               reduce using rule 83 (classrange -> classliteral - classliteral .)
    \               reduce using rule 83 (classrange -> classliteral - classliteral .)
    _               reduce using rule 83 (classrange -> classliteral - classliteral .)
    `               reduce using rule 83 (classrange -> classliteral - classliteral .)
    {               reduce using rule 83 (classrange -> classliteral - classliteral .)
    }               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 83 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 83 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 83 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 83 (classrange -> classliteral - classliteral .)
    |               reduce using rule 83 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 83 (classrange -> classliteral - classliteral .)


state 111

    (49) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 49 (classitems2 -> baseitems | baseitems .)


state 112

    (28) nrepeat -> elementary { , number . }

    }               shift and go to state 117


state 113

    (29) nrepeat -> elementary { number , . }
    (30) nrepeat -> elementary { number , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               shift and go to state 119
    DIGIT           shift and go to state 103

    number                         shift and go to state 118

state 114

    (27) nrepeat -> elementary { number } .

    ?               reduce using rule 27 (nrepeat -> elementary { number } .)
    (               reduce using rule 27 (nrepeat -> elementary { number } .)
    ^               reduce using rule 27 (nrepeat -> elementary { number } .)
    >               reduce using rule 27 (nrepeat -> elementary { number } .)
    <               reduce using rule 27 (nrepeat -> elementary { number } .)
    /               reduce using rule 27 (nrepeat -> elementary { number } .)
    \               reduce using rule 27 (nrepeat -> elementary { number } .)
    #               reduce using rule 27 (nrepeat -> elementary { number } .)
    %               reduce using rule 27 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 27 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 27 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 27 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 27 (nrepeat -> elementary { number } .)
    [               reduce using rule 27 (nrepeat -> elementary { number } .)
    .               reduce using rule 27 (nrepeat -> elementary { number } .)
    !               reduce using rule 27 (nrepeat -> elementary { number } .)
    $               reduce using rule 27 (nrepeat -> elementary { number } .)
    `               reduce using rule 27 (nrepeat -> elementary { number } .)
    |               reduce using rule 27 (nrepeat -> elementary { number } .)
    )               reduce using rule 27 (nrepeat -> elementary { number } .)
    $end            reduce using rule 27 (nrepeat -> elementary { number } .)


state 115

    (34) number -> DIGIT number .

    }               reduce using rule 34 (number -> DIGIT number .)
    ,               reduce using rule 34 (number -> DIGIT number .)
    )               reduce using rule 34 (number -> DIGIT number .)


state 116

    (41) lengthcheck -> ( number . ) re

    )               shift and go to state 120


state 117

    (28) nrepeat -> elementary { , number } .

    ?               reduce using rule 28 (nrepeat -> elementary { , number } .)
    (               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ^               reduce using rule 28 (nrepeat -> elementary { , number } .)
    >               reduce using rule 28 (nrepeat -> elementary { , number } .)
    <               reduce using rule 28 (nrepeat -> elementary { , number } .)
    /               reduce using rule 28 (nrepeat -> elementary { , number } .)
    \               reduce using rule 28 (nrepeat -> elementary { , number } .)
    #               reduce using rule 28 (nrepeat -> elementary { , number } .)
    %               reduce using rule 28 (nrepeat -> elementary { , number } .)
    ESCAPED         reduce using rule 28 (nrepeat -> elementary { , number } .)
    ALPHA           reduce using rule 28 (nrepeat -> elementary { , number } .)
    DIGIT           reduce using rule 28 (nrepeat -> elementary { , number } .)
