Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    t               reduce using rule 91 (classliteral -> _ .)
    u               reduce using rule 91 (classliteral -> _ .)
    v               reduce using rule 91 (classliteral -> _ .)
    w               reduce using rule 91 (classliteral -> _ .)
    x               reduce using rule 91 (classliteral -> _ .)
    y               reduce using rule 91 (classliteral -> _ .)
    z               reduce using rule 91 (classliteral -> _ .)
    A               reduce using rule 91 (classliteral -> _ .)
    B               reduce using rule 91 (classliteral -> _ .)
    C               reduce using rule 91 (classliteral -> _ .)
    D               reduce using rule 91 (classliteral -> _ .)
    E               reduce using rule 91 (classliteral -> _ .)
    F               reduce using rule 91 (classliteral -> _ .)
    G               reduce using rule 91 (classliteral -> _ .)
    H               reduce using rule 91 (classliteral -> _ .)
    I               reduce using rule 91 (classliteral -> _ .)
    J               reduce using rule 91 (classliteral -> _ .)
    K               reduce using rule 91 (classliteral -> _ .)
    L               reduce using rule 91 (classliteral -> _ .)
    M               reduce using rule 91 (classliteral -> _ .)
    N               reduce using rule 91 (classliteral -> _ .)
    O               reduce using rule 91 (classliteral -> _ .)
    P               reduce using rule 91 (classliteral -> _ .)
    Q               reduce using rule 91 (classliteral -> _ .)
    R               reduce using rule 91 (classliteral -> _ .)
    S               reduce using rule 91 (classliteral -> _ .)
    T               reduce using rule 91 (classliteral -> _ .)
    U               reduce using rule 91 (classliteral -> _ .)
    V               reduce using rule 91 (classliteral -> _ .)
    W               reduce using rule 91 (classliteral -> _ .)
    X               reduce using rule 91 (classliteral -> _ .)
    Y               reduce using rule 91 (classliteral -> _ .)
    Z               reduce using rule 91 (classliteral -> _ .)
    |               reduce using rule 91 (classliteral -> _ .)
    ]               reduce using rule 91 (classliteral -> _ .)
    -               reduce using rule 91 (classliteral -> _ .)


state 149

    (59) charclass -> [ classitems . ]

    ]               shift and go to state 170


state 150

    (5) alternation -> re | . simple
    (6) alternation -> re | . empty
    (7) simple -> . concatenation
    (8) simple -> . basic
    (4) empty -> .
    (9) concatenation -> . simple basic
    (10) basic -> . elementary
    (11) basic -> . quantifier
    (18) elementary -> . group
    (19) elementary -> . directional
    (20) elementary -> . command
    (21) elementary -> . literal
    (22) elementary -> . charclass
    (23) elementary -> . anychar
    (24) elementary -> . nodisplay
    (25) elementary -> . nomatch
    (26) elementary -> . nodispmatch
    (27) elementary -> . anchor
    (28) elementary -> . predefined
    (12) quantifier -> . basequantifier
    (13) quantifier -> . basequantifier ?
    (42) group -> . ( groupbody )
    (99) directional -> . ^ DIGIT
    (100) directional -> . ^ alpha
    (101) directional -> . ^ *
    (102) directional -> . ^ +
    (108) command -> . >
    (109) command -> . <
    (110) command -> . /
    (111) command -> . \
    (112) command -> . #
    (113) command -> . %
    (114) literal -> . ESCAPED
    (115) literal -> . alpha
    (116) literal -> . DIGIT
    (117) literal -> . OTHER
    (59) charclass -> . [ classitems ]
    (36) anychar -> . .
    (37) nodisplay -> . ,
    (38) nomatch -> . :
    (39) nodispmatch -> . ;
    (103) anchor -> . $ DIGIT
    (104) anchor -> . $ alpha
    (105) anchor -> . $ *
    (106) anchor -> . $ +
    (107) anchor -> . $ ^
    (98) predefined -> . ` alpha
    (14) basequantifier -> . asterisk
    (15) basequantifier -> . plus
    (16) basequantifier -> . optional
    (17) basequantifier -> . nrepeat
    (118) alpha -> . alpha_lower
    (119) alpha -> . alpha_upper
    (29) asterisk -> . elementary *
    (30) plus -> . elementary +
    (31) optional -> . elementary ?
    (32) nrepeat -> . elementary { number }
    (33) nrepeat -> . elementary { , number }
    (34) nrepeat -> . elementary { number , }
    (35) nrepeat -> . elementary { number , number }
    (120) alpha_lower -> . a
    (121) alpha_lower -> . b
    (122) alpha_lower -> . c
    (123) alpha_lower -> . d
    (124) alpha_lower -> . e
    (125) alpha_lower -> . f
    (126) alpha_lower -> . g
    (127) alpha_lower -> . h
    (128) alpha_lower -> . i
    (129) alpha_lower -> . j
    (130) alpha_lower -> . k
    (131) alpha_lower -> . l
    (132) alpha_lower -> . m
    (133) alpha_lower -> . n
    (134) alpha_lower -> . o
    (135) alpha_lower -> . p
    (136) alpha_lower -> . q
    (137) alpha_lower -> . r
    (138) alpha_lower -> . s
    (139) alpha_lower -> . t
    (140) alpha_lower -> . u
    (141) alpha_lower -> . v
    (142) alpha_lower -> . w
    (143) alpha_lower -> . x
    (144) alpha_lower -> . y
    (145) alpha_lower -> . z
    (146) alpha_upper -> . A
    (147) alpha_upper -> . B
    (148) alpha_upper -> . C
    (149) alpha_upper -> . D
    (150) alpha_upper -> . E
    (151) alpha_upper -> . F
    (152) alpha_upper -> . G
    (153) alpha_upper -> . H
    (154) alpha_upper -> . I
    (155) alpha_upper -> . J
    (156) alpha_upper -> . K
    (157) alpha_upper -> . L
    (158) alpha_upper -> . M
    (159) alpha_upper -> . N
    (160) alpha_upper -> . O
    (161) alpha_upper -> . P
    (162) alpha_upper -> . Q
    (163) alpha_upper -> . R
    (164) alpha_upper -> . S
    (165) alpha_upper -> . T
    (166) alpha_upper -> . U
    (167) alpha_upper -> . V
    (168) alpha_upper -> . W
    (169) alpha_upper -> . X
    (170) alpha_upper -> . Y
    (171) alpha_upper -> . Z

    |               reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    )               reduce using rule 4 (empty -> .)
    (               shift and go to state 71
    ^               shift and go to state 6
    >               shift and go to state 33
    <               shift and go to state 89
    /               shift and go to state 20
    \               shift and go to state 25
    #               shift and go to state 62
    %               shift and go to state 19
    ESCAPED         shift and go to state 90
    DIGIT           shift and go to state 54
    OTHER           shift and go to state 38
    [               shift and go to state 72
    .               shift and go to state 2
    ,               shift and go to state 17
    :               shift and go to state 53
    ;               shift and go to state 58
    $               shift and go to state 51
    `               shift and go to state 18
    a               shift and go to state 70
    b               shift and go to state 10
    c               shift and go to state 86
    d               shift and go to state 87
    e               shift and go to state 61
    f               shift and go to state 43
    g               shift and go to state 94
    h               shift and go to state 82
    i               shift and go to state 30
    j               shift and go to state 28
    k               shift and go to state 46
    l               shift and go to state 41
    m               shift and go to state 1
    n               shift and go to state 32
    o               shift and go to state 63
    p               shift and go to state 96
    q               shift and go to state 65
    r               shift and go to state 73
    s               shift and go to state 60
    t               shift and go to state 12
    u               shift and go to state 5
    v               shift and go to state 44
    w               shift and go to state 68
    x               shift and go to state 77
    y               shift and go to state 81
    z               shift and go to state 11
    A               shift and go to state 56
    B               shift and go to state 8
    C               shift and go to state 40
    D               shift and go to state 76
    E               shift and go to state 23
    F               shift and go to state 67
    G               shift and go to state 13
    H               shift and go to state 85
    I               shift and go to state 24
    J               shift and go to state 57
    K               shift and go to state 52
    L               shift and go to state 92
    M               shift and go to state 50
    N               shift and go to state 88
    O               shift and go to state 31
    P               shift and go to state 39
    Q               shift and go to state 59
    R               shift and go to state 34
    S               shift and go to state 29
    T               shift and go to state 55
    U               shift and go to state 4
    V               shift and go to state 9
    W               shift and go to state 15
    X               shift and go to state 27
    Y               shift and go to state 83
    Z               shift and go to state 80

    concatenation                  shift and go to state 75
    plus                           shift and go to state 49
    elementary                     shift and go to state 79
    alpha_upper                    shift and go to state 35
    optional                       shift and go to state 84
    charclass                      shift and go to state 3
    group                          shift and go to state 7
    literal                        shift and go to state 74
    simple                         shift and go to state 171
    nrepeat                        shift and go to state 37
    directional                    shift and go to state 14
    nodisplay                      shift and go to state 64
    nodispmatch                    shift and go to state 66
    basic                          shift and go to state 16
    predefined                     shift and go to state 42
    alpha_lower                    shift and go to state 21
    asterisk                       shift and go to state 97
    empty                          shift and go to state 172
    alpha                          shift and go to state 69
    basequantifier                 shift and go to state 47
    command                        shift and go to state 22
    quantifier                     shift and go to state 95
    anchor                         shift and go to state 91
    anychar                        shift and go to state 45
    nomatch                        shift and go to state 48

state 151

    (30) plus -> elementary + .

    ?               reduce using rule 30 (plus -> elementary + .)
    (               reduce using rule 30 (plus -> elementary + .)
    ^               reduce using rule 30 (plus -> elementary + .)
    >               reduce using rule 30 (plus -> elementary + .)
    <               reduce using rule 30 (plus -> elementary + .)
    /               reduce using rule 30 (plus -> elementary + .)
    \               reduce using rule 30 (plus -> elementary + .)
    #               reduce using rule 30 (plus -> elementary + .)
    %               reduce using rule 30 (plus -> elementary + .)
    ESCAPED         reduce using rule 30 (plus -> elementary + .)
    DIGIT           reduce using rule 30 (plus -> elementary + .)
    OTHER           reduce using rule 30 (plus -> elementary + .)
    [               reduce using rule 30 (plus -> elementary + .)
    .               reduce using rule 30 (plus -> elementary + .)
    ,               reduce using rule 30 (plus -> elementary + .)
    :               reduce using rule 30 (plus -> elementary + .)
    ;               reduce using rule 30 (plus -> elementary + .)
    $               reduce using rule 30 (plus -> elementary + .)
    `               reduce using rule 30 (plus -> elementary + .)
    a               reduce using rule 30 (plus -> elementary + .)
    b               reduce using rule 30 (plus -> elementary + .)
    c               reduce using rule 30 (plus -> elementary + .)
    d               reduce using rule 30 (plus -> elementary + .)
    e               reduce using rule 30 (plus -> elementary + .)
    f               reduce using rule 30 (plus -> elementary + .)
    g               reduce using rule 30 (plus -> elementary + .)
    h               reduce using rule 30 (plus -> elementary + .)
    i               reduce using rule 30 (plus -> elementary + .)
    j               reduce using rule 30 (plus -> elementary + .)
    k               reduce using rule 30 (plus -> elementary + .)
    l               reduce using rule 30 (plus -> elementary + .)
    m               reduce using rule 30 (plus -> elementary + .)
    n               reduce using rule 30 (plus -> elementary + .)
    o               reduce using rule 30 (plus -> elementary + .)
    p               reduce using rule 30 (plus -> elementary + .)
    q               reduce using rule 30 (plus -> elementary + .)
    r               reduce using rule 30 (plus -> elementary + .)
    s               reduce using rule 30 (plus -> elementary + .)
    t               reduce using rule 30 (plus -> elementary + .)
    u               reduce using rule 30 (plus -> elementary + .)
    v               reduce using rule 30 (plus -> elementary + .)
    w               reduce using rule 30 (plus -> elementary + .)
    x               reduce using rule 30 (plus -> elementary + .)
    y               reduce using rule 30 (plus -> elementary + .)
    z               reduce using rule 30 (plus -> elementary + .)
    A               reduce using rule 30 (plus -> elementary + .)
    B               reduce using rule 30 (plus -> elementary + .)
    C               reduce using rule 30 (plus -> elementary + .)
    D               reduce using rule 30 (plus -> elementary + .)
    E               reduce using rule 30 (plus -> elementary + .)
    F               reduce using rule 30 (plus -> elementary + .)
    G               reduce using rule 30 (plus -> elementary + .)
    H               reduce using rule 30 (plus -> elementary + .)
    I               reduce using rule 30 (plus -> elementary + .)
    J               reduce using rule 30 (plus -> elementary + .)
    K               reduce using rule 30 (plus -> elementary + .)
    L               reduce using rule 30 (plus -> elementary + .)
    M               reduce using rule 30 (plus -> elementary + .)
    N               reduce using rule 30 (plus -> elementary + .)
    O               reduce using rule 30 (plus -> elementary + .)
    P               reduce using rule 30 (plus -> elementary + .)
    Q               reduce using rule 30 (plus -> elementary + .)
    R               reduce using rule 30 (plus -> elementary + .)
    S               reduce using rule 30 (plus -> elementary + .)
    T               reduce using rule 30 (plus -> elementary + .)
    U               reduce using rule 30 (plus -> elementary + .)
    V               reduce using rule 30 (plus -> elementary + .)
    W               reduce using rule 30 (plus -> elementary + .)
    X               reduce using rule 30 (plus -> elementary + .)
    Y               reduce using rule 30 (plus -> elementary + .)
    Z               reduce using rule 30 (plus -> elementary + .)
    |               reduce using rule 30 (plus -> elementary + .)
    $end            reduce using rule 30 (plus -> elementary + .)
    )               reduce using rule 30 (plus -> elementary + .)


state 152

    (32) nrepeat -> elementary { . number }
    (33) nrepeat -> elementary { . , number }
    (34) nrepeat -> elementary { . number , }
    (35) nrepeat -> elementary { . number , number }
    (40) number -> . DIGIT
    (41) number -> . DIGIT number

    ,               shift and go to state 173
    DIGIT           shift and go to state 159

    number                         shift and go to state 174

state 153

    (31) optional -> elementary ? .

    ?               reduce using rule 31 (optional -> elementary ? .)
    (               reduce using rule 31 (optional -> elementary ? .)
    ^               reduce using rule 31 (optional -> elementary ? .)
    >               reduce using rule 31 (optional -> elementary ? .)
    <               reduce using rule 31 (optional -> elementary ? .)
    /               reduce using rule 31 (optional -> elementary ? .)
    \               reduce using rule 31 (optional -> elementary ? .)
    #               reduce using rule 31 (optional -> elementary ? .)
    %               reduce using rule 31 (optional -> elementary ? .)
    ESCAPED         reduce using rule 31 (optional -> elementary ? .)
    DIGIT           reduce using rule 31 (optional -> elementary ? .)
    OTHER           reduce using rule 31 (optional -> elementary ? .)
    [               reduce using rule 31 (optional -> elementary ? .)
    .               reduce using rule 31 (optional -> elementary ? .)
    ,               reduce using rule 31 (optional -> elementary ? .)
    :               reduce using rule 31 (optional -> elementary ? .)
    ;               reduce using rule 31 (optional -> elementary ? .)
    $               reduce using rule 31 (optional -> elementary ? .)
    `               reduce using rule 31 (optional -> elementary ? .)
    a               reduce using rule 31 (optional -> elementary ? .)
    b               reduce using rule 31 (optional -> elementary ? .)
    c               reduce using rule 31 (optional -> elementary ? .)
    d               reduce using rule 31 (optional -> elementary ? .)
    e               reduce using rule 31 (optional -> elementary ? .)
    f               reduce using rule 31 (optional -> elementary ? .)
    g               reduce using rule 31 (optional -> elementary ? .)
    h               reduce using rule 31 (optional -> elementary ? .)
    i               reduce using rule 31 (optional -> elementary ? .)
    j               reduce using rule 31 (optional -> elementary ? .)
    k               reduce using rule 31 (optional -> elementary ? .)
    l               reduce using rule 31 (optional -> elementary ? .)
    m               reduce using rule 31 (optional -> elementary ? .)
    n               reduce using rule 31 (optional -> elementary ? .)
    o               reduce using rule 31 (optional -> elementary ? .)
    p               reduce using rule 31 (optional -> elementary ? .)
    q               reduce using rule 31 (optional -> elementary ? .)
    r               reduce using rule 31 (optional -> elementary ? .)
    s               reduce using rule 31 (optional -> elementary ? .)
    t               reduce using rule 31 (optional -> elementary ? .)
    u               reduce using rule 31 (optional -> elementary ? .)
    v               reduce using rule 31 (optional -> elementary ? .)
    w               reduce using rule 31 (optional -> elementary ? .)
    x               reduce using rule 31 (optional -> elementary ? .)
    y               reduce using rule 31 (optional -> elementary ? .)
    z               reduce using rule 31 (optional -> elementary ? .)
    A               reduce using rule 31 (optional -> elementary ? .)
    B               reduce using rule 31 (optional -> elementary ? .)
    C               reduce using rule 31 (optional -> elementary ? .)
    D               reduce using rule 31 (optional -> elementary ? .)
    E               reduce using rule 31 (optional -> elementary ? .)
    F               reduce using rule 31 (optional -> elementary ? .)
    G               reduce using rule 31 (optional -> elementary ? .)
    H               reduce using rule 31 (optional -> elementary ? .)
    I               reduce using rule 31 (optional -> elementary ? .)
    J               reduce using rule 31 (optional -> elementary ? .)
    K               reduce using rule 31 (optional -> elementary ? .)
    L               reduce using rule 31 (optional -> elementary ? .)
    M               reduce using rule 31 (optional -> elementary ? .)
    N               reduce using rule 31 (optional -> elementary ? .)
    O               reduce using rule 31 (optional -> elementary ? .)
    P               reduce using rule 31 (optional -> elementary ? .)
    Q               reduce using rule 31 (optional -> elementary ? .)
    R               reduce using rule 31 (optional -> elementary ? .)
    S               reduce using rule 31 (optional -> elementary ? .)
    T               reduce using rule 31 (optional -> elementary ? .)
    U               reduce using rule 31 (optional -> elementary ? .)
    V               reduce using rule 31 (optional -> elementary ? .)
    W               reduce using rule 31 (optional -> elementary ? .)
    X               reduce using rule 31 (optional -> elementary ? .)
    Y               reduce using rule 31 (optional -> elementary ? .)
    Z               reduce using rule 31 (optional -> elementary ? .)
    |               reduce using rule 31 (optional -> elementary ? .)
    )               reduce using rule 31 (optional -> elementary ? .)
    $end            reduce using rule 31 (optional -> elementary ? .)


state 154

    (29) asterisk -> elementary * .

    ?               reduce using rule 29 (asterisk -> elementary * .)
    (               reduce using rule 29 (asterisk -> elementary * .)
    ^               reduce using rule 29 (asterisk -> elementary * .)
    >               reduce using rule 29 (asterisk -> elementary * .)
    <               reduce using rule 29 (asterisk -> elementary * .)
    /               reduce using rule 29 (asterisk -> elementary * .)
    \               reduce using rule 29 (asterisk -> elementary * .)
    #               reduce using rule 29 (asterisk -> elementary * .)
    %               reduce using rule 29 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 29 (asterisk -> elementary * .)
    DIGIT           reduce using rule 29 (asterisk -> elementary * .)
    OTHER           reduce using rule 29 (asterisk -> elementary * .)
    [               reduce using rule 29 (asterisk -> elementary * .)
    .               reduce using rule 29 (asterisk -> elementary * .)
    ,               reduce using rule 29 (asterisk -> elementary * .)
    :               reduce using rule 29 (asterisk -> elementary * .)
    ;               reduce using rule 29 (asterisk -> elementary * .)
    $               reduce using rule 29 (asterisk -> elementary * .)
    `               reduce using rule 29 (asterisk -> elementary * .)
    a               reduce using rule 29 (asterisk -> elementary * .)
    b               reduce using rule 29 (asterisk -> elementary * .)
    c               reduce using rule 29 (asterisk -> elementary * .)
    d               reduce using rule 29 (asterisk -> elementary * .)
    e               reduce using rule 29 (asterisk -> elementary * .)
    f               reduce using rule 29 (asterisk -> elementary * .)
    g               reduce using rule 29 (asterisk -> elementary * .)
    h               reduce using rule 29 (asterisk -> elementary * .)
    i               reduce using rule 29 (asterisk -> elementary * .)
    j               reduce using rule 29 (asterisk -> elementary * .)
    k               reduce using rule 29 (asterisk -> elementary * .)
    l               reduce using rule 29 (asterisk -> elementary * .)
    m               reduce using rule 29 (asterisk -> elementary * .)
    n               reduce using rule 29 (asterisk -> elementary * .)
    o               reduce using rule 29 (asterisk -> elementary * .)
    p               reduce using rule 29 (asterisk -> elementary * .)
    q               reduce using rule 29 (asterisk -> elementary * .)
    r               reduce using rule 29 (asterisk -> elementary * .)
    s               reduce using rule 29 (asterisk -> elementary * .)
    t               reduce using rule 29 (asterisk -> elementary * .)
    u               reduce using rule 29 (asterisk -> elementary * .)
    v               reduce using rule 29 (asterisk -> elementary * .)
    w               reduce using rule 29 (asterisk -> elementary * .)
    x               reduce using rule 29 (asterisk -> elementary * .)
    y               reduce using rule 29 (asterisk -> elementary * .)
    z               reduce using rule 29 (asterisk -> elementary * .)
    A               reduce using rule 29 (asterisk -> elementary * .)
    B               reduce using rule 29 (asterisk -> elementary * .)
    C               reduce using rule 29 (asterisk -> elementary * .)
    D               reduce using rule 29 (asterisk -> elementary * .)
    E               reduce using rule 29 (asterisk -> elementary * .)
    F               reduce using rule 29 (asterisk -> elementary * .)
    G               reduce using rule 29 (asterisk -> elementary * .)
    H               reduce using rule 29 (asterisk -> elementary * .)
    I               reduce using rule 29 (asterisk -> elementary * .)
    J               reduce using rule 29 (asterisk -> elementary * .)
    K               reduce using rule 29 (asterisk -> elementary * .)
    L               reduce using rule 29 (asterisk -> elementary * .)
    M               reduce using rule 29 (asterisk -> elementary * .)
    N               reduce using rule 29 (asterisk -> elementary * .)
    O               reduce using rule 29 (asterisk -> elementary * .)
    P               reduce using rule 29 (asterisk -> elementary * .)
    Q               reduce using rule 29 (asterisk -> elementary * .)
    R               reduce using rule 29 (asterisk -> elementary * .)
    S               reduce using rule 29 (asterisk -> elementary * .)
    T               reduce using rule 29 (asterisk -> elementary * .)
    U               reduce using rule 29 (asterisk -> elementary * .)
    V               reduce using rule 29 (asterisk -> elementary * .)
    W               reduce using rule 29 (asterisk -> elementary * .)
    X               reduce using rule 29 (asterisk -> elementary * .)
    Y               reduce using rule 29 (asterisk -> elementary * .)
    Z               reduce using rule 29 (asterisk -> elementary * .)
    |               reduce using rule 29 (asterisk -> elementary * .)
    )               reduce using rule 29 (asterisk -> elementary * .)
    $end            reduce using rule 29 (asterisk -> elementary * .)


state 155

    (42) group -> ( groupbody ) .

    *               reduce using rule 42 (group -> ( groupbody ) .)
    +               reduce using rule 42 (group -> ( groupbody ) .)
    ?               reduce using rule 42 (group -> ( groupbody ) .)
    {               reduce using rule 42 (group -> ( groupbody ) .)
    (               reduce using rule 42 (group -> ( groupbody ) .)
    ^               reduce using rule 42 (group -> ( groupbody ) .)
    >               reduce using rule 42 (group -> ( groupbody ) .)
    <               reduce using rule 42 (group -> ( groupbody ) .)
    /               reduce using rule 42 (group -> ( groupbody ) .)
    \               reduce using rule 42 (group -> ( groupbody ) .)
    #               reduce using rule 42 (group -> ( groupbody ) .)
    %               reduce using rule 42 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 42 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 42 (group -> ( groupbody ) .)
    OTHER           reduce using rule 42 (group -> ( groupbody ) .)
    [               reduce using rule 42 (group -> ( groupbody ) .)
    .               reduce using rule 42 (group -> ( groupbody ) .)
    ,               reduce using rule 42 (group -> ( groupbody ) .)
    :               reduce using rule 42 (group -> ( groupbody ) .)
    ;               reduce using rule 42 (group -> ( groupbody ) .)
    $               reduce using rule 42 (group -> ( groupbody ) .)
    `               reduce using rule 42 (group -> ( groupbody ) .)
    a               reduce using rule 42 (group -> ( groupbody ) .)
    b               reduce using rule 42 (group -> ( groupbody ) .)
    c               reduce using rule 42 (group -> ( groupbody ) .)
    d               reduce using rule 42 (group -> ( groupbody ) .)
    e               reduce using rule 42 (group -> ( groupbody ) .)
    f               reduce using rule 42 (group -> ( groupbody ) .)
    g               reduce using rule 42 (group -> ( groupbody ) .)
    h               reduce using rule 42 (group -> ( groupbody ) .)
    i               reduce using rule 42 (group -> ( groupbody ) .)
    j               reduce using rule 42 (group -> ( groupbody ) .)
    k               reduce using rule 42 (group -> ( groupbody ) .)
    l               reduce using rule 42 (group -> ( groupbody ) .)
    m               reduce using rule 42 (group -> ( groupbody ) .)
    n               reduce using rule 42 (group -> ( groupbody ) .)
    o               reduce using rule 42 (group -> ( groupbody ) .)
    p               reduce using rule 42 (group -> ( groupbody ) .)
    q               reduce using rule 42 (group -> ( groupbody ) .)
    r               reduce using rule 42 (group -> ( groupbody ) .)
    s               reduce using rule 42 (group -> ( groupbody ) .)
    t               reduce using rule 42 (group -> ( groupbody ) .)
    u               reduce using rule 42 (group -> ( groupbody ) .)
    v               reduce using rule 42 (group -> ( groupbody ) .)
    w               reduce using rule 42 (group -> ( groupbody ) .)
    x               reduce using rule 42 (group -> ( groupbody ) .)
    y               reduce using rule 42 (group -> ( groupbody ) .)
    z               reduce using rule 42 (group -> ( groupbody ) .)
    A               reduce using rule 42 (group -> ( groupbody ) .)
    B               reduce using rule 42 (group -> ( groupbody ) .)
    C               reduce using rule 42 (group -> ( groupbody ) .)
    D               reduce using rule 42 (group -> ( groupbody ) .)
    E               reduce using rule 42 (group -> ( groupbody ) .)
    F               reduce using rule 42 (group -> ( groupbody ) .)
    G               reduce using rule 42 (group -> ( groupbody ) .)
    H               reduce using rule 42 (group -> ( groupbody ) .)
    I               reduce using rule 42 (group -> ( groupbody ) .)
    J               reduce using rule 42 (group -> ( groupbody ) .)
    K               reduce using rule 42 (group -> ( groupbody ) .)
    L               reduce using rule 42 (group -> ( groupbody ) .)
    M               reduce using rule 42 (group -> ( groupbody ) .)
    N               reduce using rule 42 (group -> ( groupbody ) .)
    O               reduce using rule 42 (group -> ( groupbody ) .)
    P               reduce using rule 42 (group -> ( groupbody ) .)
    Q               reduce using rule 42 (group -> ( groupbody ) .)
    R               reduce using rule 42 (group -> ( groupbody ) .)
    S               reduce using rule 42 (group -> ( groupbody ) .)
    T               reduce using rule 42 (group -> ( groupbody ) .)
    U               reduce using rule 42 (group -> ( groupbody ) .)
    V               reduce using rule 42 (group -> ( groupbody ) .)
    W               reduce using rule 42 (group -> ( groupbody ) .)
    X               reduce using rule 42 (group -> ( groupbody ) .)
    Y               reduce using rule 42 (group -> ( groupbody ) .)
    Z               reduce using rule 42 (group -> ( groupbody ) .)
    |               reduce using rule 42 (group -> ( groupbody ) .)
    $end            reduce using rule 42 (group -> ( groupbody ) .)
    )               reduce using rule 42 (group -> ( groupbody ) .)


state 156

    (45) specialgroup -> _ . lengthcheck
    (51) lengthcheck -> . ( number ) re

    (               shift and go to state 175

    lengthcheck                    shift and go to state 176

state 157

    (47) specialgroup -> : . nomatchgroup
    (53) nomatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) re -> . empty
    (5) alternation -> . re | simple
    (6) alternation -> . re | empty
    (7) simple -> . concatenation
    (8) simple -> . basic
    (4) empty -> .
    (9) concatenation -> . simple basic
    (10) basic -> . elementary
    (11) basic -> . quantifier
    (18) elementary -> . group
    (19) elementary -> . directional
    (20) elementary -> . command
    (21) elementary -> . literal
    (22) elementary -> . charclass
    (23) elementary -> . anychar
    (24) elementary -> . nodisplay
    (25) elementary -> . nomatch
    (26) elementary -> . nodispmatch
    (27) elementary -> . anchor
    (28) elementary -> . predefined
    (12) quantifier -> . basequantifier
    (13) quantifier -> . basequantifier ?
    (42) group -> . ( groupbody )
    (99) directional -> . ^ DIGIT
    (100) directional -> . ^ alpha
    (101) directional -> . ^ *
    (102) directional -> . ^ +
    (108) command -> . >
    (109) command -> . <
    (110) command -> . /
    (111) command -> . \
    (112) command -> . #
    (113) command -> . %
    (114) literal -> . ESCAPED
    (115) literal -> . alpha
    (116) literal -> . DIGIT
    (117) literal -> . OTHER
    (59) charclass -> . [ classitems ]
    (36) anychar -> . .
    (37) nodisplay -> . ,
    (38) nomatch -> . :
    (39) nodispmatch -> . ;
    (103) anchor -> . $ DIGIT
    (104) anchor -> . $ alpha
    (105) anchor -> . $ *
    (106) anchor -> . $ +
    (107) anchor -> . $ ^
    (98) predefined -> . ` alpha
    (14) basequantifier -> . asterisk
    (15) basequantifier -> . plus
    (16) basequantifier -> . optional
    (17) basequantifier -> . nrepeat
    (118) alpha -> . alpha_lower
    (119) alpha -> . alpha_upper
    (29) asterisk -> . elementary *
    (30) plus -> . elementary +
    (31) optional -> . elementary ?
    (32) nrepeat -> . elementary { number }
    (33) nrepeat -> . elementary { , number }
    (34) nrepeat -> . elementary { number , }
    (35) nrepeat -> . elementary { number , number }
    (120) alpha_lower -> . a
    (121) alpha_lower -> . b
    (122) alpha_lower -> . c
    (123) alpha_lower -> . d
    (124) alpha_lower -> . e
    (125) alpha_lower -> . f
    (126) alpha_lower -> . g
    (127) alpha_lower -> . h
    (128) alpha_lower -> . i
    (129) alpha_lower -> . j
    (130) alpha_lower -> . k
    (131) alpha_lower -> . l
    (132) alpha_lower -> . m
    (133) alpha_lower -> . n
    (134) alpha_lower -> . o
    (135) alpha_lower -> . p
    (136) alpha_lower -> . q
    (137) alpha_lower -> . r
    (138) alpha_lower -> . s
    (139) alpha_lower -> . t
    (140) alpha_lower -> . u
    (141) alpha_lower -> . v
    (142) alpha_lower -> . w
    (143) alpha_lower -> . x
    (144) alpha_lower -> . y
    (145) alpha_lower -> . z
    (146) alpha_upper -> . A
    (147) alpha_upper -> . B
    (148) alpha_upper -> . C
    (149) alpha_upper -> . D
    (150) alpha_upper -> . E
    (151) alpha_upper -> . F
    (152) alpha_upper -> . G
    (153) alpha_upper -> . H
    (154) alpha_upper -> . I
    (155) alpha_upper -> . J
    (156) alpha_upper -> . K
    (157) alpha_upper -> . L
    (158) alpha_upper -> . M
    (159) alpha_upper -> . N
    (160) alpha_upper -> . O
    (161) alpha_upper -> . P
    (162) alpha_upper -> . Q
    (163) alpha_upper -> . R
    (164) alpha_upper -> . S
    (165) alpha_upper -> . T
    (166) alpha_upper -> . U
    (167) alpha_upper -> . V
    (168) alpha_upper -> . W
    (169) alpha_upper -> . X
    (170) alpha_upper -> . Y
    (171) alpha_upper -> . Z

    |               reduce using rule 4 (empty -> .)
    )               reduce using rule 4 (empty -> .)
    (               shift and go to state 71
    ^               shift and go to state 6
    >               shift and go to state 33
    <               shift and go to state 89
    /               shift and go to state 20
    \               shift and go to state 25
    #               shift and go to state 62
    %               shift and go to state 19
    ESCAPED         shift and go to state 90
    DIGIT           shift and go to state 54
    OTHER           shift and go to state 38
    [               shift and go to state 72
    .               shift and go to state 2
    ,               shift and go to state 17
    :               shift and go to state 53
    ;               shift and go to state 58
    $               shift and go to state 51
    `               shift and go to state 18
