Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    &               reduce using rule 72 (classliteral -> ? .)
    '               reduce using rule 72 (classliteral -> ? .)
    (               reduce using rule 72 (classliteral -> ? .)
    )               reduce using rule 72 (classliteral -> ? .)
    *               reduce using rule 72 (classliteral -> ? .)
    +               reduce using rule 72 (classliteral -> ? .)
    ,               reduce using rule 72 (classliteral -> ? .)
    .               reduce using rule 72 (classliteral -> ? .)
    /               reduce using rule 72 (classliteral -> ? .)
    :               reduce using rule 72 (classliteral -> ? .)
    ;               reduce using rule 72 (classliteral -> ? .)
    <               reduce using rule 72 (classliteral -> ? .)
    =               reduce using rule 72 (classliteral -> ? .)
    >               reduce using rule 72 (classliteral -> ? .)
    ?               reduce using rule 72 (classliteral -> ? .)
    @               reduce using rule 72 (classliteral -> ? .)
    [               reduce using rule 72 (classliteral -> ? .)
    \               reduce using rule 72 (classliteral -> ? .)
    _               reduce using rule 72 (classliteral -> ? .)
    `               reduce using rule 72 (classliteral -> ? .)
    {               reduce using rule 72 (classliteral -> ? .)
    }               reduce using rule 72 (classliteral -> ? .)
    ~               reduce using rule 72 (classliteral -> ? .)
    ESCAPED         reduce using rule 72 (classliteral -> ? .)
    ALPHA           reduce using rule 72 (classliteral -> ? .)
    DIGIT           reduce using rule 72 (classliteral -> ? .)
    OTHER           reduce using rule 72 (classliteral -> ? .)
    |               reduce using rule 72 (classliteral -> ? .)
    ]               reduce using rule 72 (classliteral -> ? .)


state 77

    (46) classitems -> classitems2 .

    ]               reduce using rule 46 (classitems -> classitems2 .)


state 78

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    !               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)


state 79

    (84) directionset -> ^ DIGIT .

    *               reduce using rule 84 (directionset -> ^ DIGIT .)
    +               reduce using rule 84 (directionset -> ^ DIGIT .)
    ?               reduce using rule 84 (directionset -> ^ DIGIT .)
    {               reduce using rule 84 (directionset -> ^ DIGIT .)
    (               reduce using rule 84 (directionset -> ^ DIGIT .)
    ^               reduce using rule 84 (directionset -> ^ DIGIT .)
    >               reduce using rule 84 (directionset -> ^ DIGIT .)
    <               reduce using rule 84 (directionset -> ^ DIGIT .)
    /               reduce using rule 84 (directionset -> ^ DIGIT .)
    \               reduce using rule 84 (directionset -> ^ DIGIT .)
    #               reduce using rule 84 (directionset -> ^ DIGIT .)
    %               reduce using rule 84 (directionset -> ^ DIGIT .)
    ESCAPED         reduce using rule 84 (directionset -> ^ DIGIT .)
    ALPHA           reduce using rule 84 (directionset -> ^ DIGIT .)
    DIGIT           reduce using rule 84 (directionset -> ^ DIGIT .)
    OTHER           reduce using rule 84 (directionset -> ^ DIGIT .)
    [               reduce using rule 84 (directionset -> ^ DIGIT .)
    .               reduce using rule 84 (directionset -> ^ DIGIT .)
    !               reduce using rule 84 (directionset -> ^ DIGIT .)
    $               reduce using rule 84 (directionset -> ^ DIGIT .)
    `               reduce using rule 84 (directionset -> ^ DIGIT .)
    |               reduce using rule 84 (directionset -> ^ DIGIT .)
    $end            reduce using rule 84 (directionset -> ^ DIGIT .)
    )               reduce using rule 84 (directionset -> ^ DIGIT .)


state 80

    (43) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 43 (basicgroup -> re .)
    |               shift and go to state 37


state 81

    (34) group -> ( groupbody . )

    )               shift and go to state 98


state 82

    (35) groupbody -> ? . specialgroup
    (37) specialgroup -> . _ lengthcheck
    (38) specialgroup -> . | stationarygroup
    (39) specialgroup -> . : nocapture

    _               shift and go to state 100
    |               shift and go to state 102
    :               shift and go to state 99

    specialgroup                   shift and go to state 101

state 83

    (36) groupbody -> basicgroup .

    )               reduce using rule 36 (groupbody -> basicgroup .)


state 84

    (86) anchor -> $ ALPHA .

    *               reduce using rule 86 (anchor -> $ ALPHA .)
    +               reduce using rule 86 (anchor -> $ ALPHA .)
    ?               reduce using rule 86 (anchor -> $ ALPHA .)
    {               reduce using rule 86 (anchor -> $ ALPHA .)
    (               reduce using rule 86 (anchor -> $ ALPHA .)
    ^               reduce using rule 86 (anchor -> $ ALPHA .)
    >               reduce using rule 86 (anchor -> $ ALPHA .)
    <               reduce using rule 86 (anchor -> $ ALPHA .)
    /               reduce using rule 86 (anchor -> $ ALPHA .)
    \               reduce using rule 86 (anchor -> $ ALPHA .)
    #               reduce using rule 86 (anchor -> $ ALPHA .)
    %               reduce using rule 86 (anchor -> $ ALPHA .)
    ESCAPED         reduce using rule 86 (anchor -> $ ALPHA .)
    ALPHA           reduce using rule 86 (anchor -> $ ALPHA .)
    DIGIT           reduce using rule 86 (anchor -> $ ALPHA .)
    OTHER           reduce using rule 86 (anchor -> $ ALPHA .)
    [               reduce using rule 86 (anchor -> $ ALPHA .)
    .               reduce using rule 86 (anchor -> $ ALPHA .)
    !               reduce using rule 86 (anchor -> $ ALPHA .)
    $               reduce using rule 86 (anchor -> $ ALPHA .)
    `               reduce using rule 86 (anchor -> $ ALPHA .)
    |               reduce using rule 86 (anchor -> $ ALPHA .)
    )               reduce using rule 86 (anchor -> $ ALPHA .)
    $end            reduce using rule 86 (anchor -> $ ALPHA .)


state 85

    (85) anchor -> $ DIGIT .

    *               reduce using rule 85 (anchor -> $ DIGIT .)
    +               reduce using rule 85 (anchor -> $ DIGIT .)
    ?               reduce using rule 85 (anchor -> $ DIGIT .)
    {               reduce using rule 85 (anchor -> $ DIGIT .)
    (               reduce using rule 85 (anchor -> $ DIGIT .)
    ^               reduce using rule 85 (anchor -> $ DIGIT .)
    >               reduce using rule 85 (anchor -> $ DIGIT .)
    <               reduce using rule 85 (anchor -> $ DIGIT .)
    /               reduce using rule 85 (anchor -> $ DIGIT .)
    \               reduce using rule 85 (anchor -> $ DIGIT .)
    #               reduce using rule 85 (anchor -> $ DIGIT .)
    %               reduce using rule 85 (anchor -> $ DIGIT .)
    ESCAPED         reduce using rule 85 (anchor -> $ DIGIT .)
    ALPHA           reduce using rule 85 (anchor -> $ DIGIT .)
    DIGIT           reduce using rule 85 (anchor -> $ DIGIT .)
    OTHER           reduce using rule 85 (anchor -> $ DIGIT .)
    [               reduce using rule 85 (anchor -> $ DIGIT .)
    .               reduce using rule 85 (anchor -> $ DIGIT .)
    !               reduce using rule 85 (anchor -> $ DIGIT .)
    $               reduce using rule 85 (anchor -> $ DIGIT .)
    `               reduce using rule 85 (anchor -> $ DIGIT .)
    |               reduce using rule 85 (anchor -> $ DIGIT .)
    )               reduce using rule 85 (anchor -> $ DIGIT .)
    $end            reduce using rule 85 (anchor -> $ DIGIT .)


state 86

    (83) predefined -> ` ALPHA .

    *               reduce using rule 83 (predefined -> ` ALPHA .)
    +               reduce using rule 83 (predefined -> ` ALPHA .)
    ?               reduce using rule 83 (predefined -> ` ALPHA .)
    {               reduce using rule 83 (predefined -> ` ALPHA .)
    (               reduce using rule 83 (predefined -> ` ALPHA .)
    ^               reduce using rule 83 (predefined -> ` ALPHA .)
    >               reduce using rule 83 (predefined -> ` ALPHA .)
    <               reduce using rule 83 (predefined -> ` ALPHA .)
    /               reduce using rule 83 (predefined -> ` ALPHA .)
    \               reduce using rule 83 (predefined -> ` ALPHA .)
    #               reduce using rule 83 (predefined -> ` ALPHA .)
    %               reduce using rule 83 (predefined -> ` ALPHA .)
    ESCAPED         reduce using rule 83 (predefined -> ` ALPHA .)
    ALPHA           reduce using rule 83 (predefined -> ` ALPHA .)
    DIGIT           reduce using rule 83 (predefined -> ` ALPHA .)
    OTHER           reduce using rule 83 (predefined -> ` ALPHA .)
    [               reduce using rule 83 (predefined -> ` ALPHA .)
    .               reduce using rule 83 (predefined -> ` ALPHA .)
    !               reduce using rule 83 (predefined -> ` ALPHA .)
    $               reduce using rule 83 (predefined -> ` ALPHA .)
    `               reduce using rule 83 (predefined -> ` ALPHA .)
    |               reduce using rule 83 (predefined -> ` ALPHA .)
    $end            reduce using rule 83 (predefined -> ` ALPHA .)
    )               reduce using rule 83 (predefined -> ` ALPHA .)


state 87

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    anychar                        shift and go to state 3
    plus                           shift and go to state 12
    charclass                      shift and go to state 15
    elementary                     shift and go to state 4
    nrepeat                        shift and go to state 31
    predefined                     shift and go to state 6
    literal                        shift and go to state 23
    optional                       shift and go to state 24
    nodisplay                      shift and go to state 33
    basic                          shift and go to state 78
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36
    anchor                         shift and go to state 10

state 88

    (32) number -> DIGIT .
    (33) number -> DIGIT . number
    (32) number -> . DIGIT
    (33) number -> . DIGIT number

    }               reduce using rule 32 (number -> DIGIT .)
    ,               reduce using rule 32 (number -> DIGIT .)
    )               reduce using rule 32 (number -> DIGIT .)
    DIGIT           shift and go to state 88

    number                         shift and go to state 103

state 89

    (27) nrepeat -> elementary { , . number }
    (32) number -> . DIGIT
    (33) number -> . DIGIT number

    DIGIT           shift and go to state 88

    number                         shift and go to state 104

state 90

    (26) nrepeat -> elementary { number . }
    (28) nrepeat -> elementary { number . , }
    (29) nrepeat -> elementary { number . , number }

    }               shift and go to state 105
    ,               shift and go to state 106


state 91

    (24) plus -> elementary + ? .

    (               reduce using rule 24 (plus -> elementary + ? .)
    ^               reduce using rule 24 (plus -> elementary + ? .)
    >               reduce using rule 24 (plus -> elementary + ? .)
    <               reduce using rule 24 (plus -> elementary + ? .)
    /               reduce using rule 24 (plus -> elementary + ? .)
    \               reduce using rule 24 (plus -> elementary + ? .)
    #               reduce using rule 24 (plus -> elementary + ? .)
    %               reduce using rule 24 (plus -> elementary + ? .)
    ESCAPED         reduce using rule 24 (plus -> elementary + ? .)
    ALPHA           reduce using rule 24 (plus -> elementary + ? .)
    DIGIT           reduce using rule 24 (plus -> elementary + ? .)
    OTHER           reduce using rule 24 (plus -> elementary + ? .)
    [               reduce using rule 24 (plus -> elementary + ? .)
    .               reduce using rule 24 (plus -> elementary + ? .)
    !               reduce using rule 24 (plus -> elementary + ? .)
    $               reduce using rule 24 (plus -> elementary + ? .)
    `               reduce using rule 24 (plus -> elementary + ? .)
    |               reduce using rule 24 (plus -> elementary + ? .)
    )               reduce using rule 24 (plus -> elementary + ? .)
    $end            reduce using rule 24 (plus -> elementary + ? .)


state 92

    (22) asterisk -> elementary * ? .

    (               reduce using rule 22 (asterisk -> elementary * ? .)
    ^               reduce using rule 22 (asterisk -> elementary * ? .)
    >               reduce using rule 22 (asterisk -> elementary * ? .)
    <               reduce using rule 22 (asterisk -> elementary * ? .)
    /               reduce using rule 22 (asterisk -> elementary * ? .)
    \               reduce using rule 22 (asterisk -> elementary * ? .)
    #               reduce using rule 22 (asterisk -> elementary * ? .)
    %               reduce using rule 22 (asterisk -> elementary * ? .)
    ESCAPED         reduce using rule 22 (asterisk -> elementary * ? .)
    ALPHA           reduce using rule 22 (asterisk -> elementary * ? .)
    DIGIT           reduce using rule 22 (asterisk -> elementary * ? .)
    OTHER           reduce using rule 22 (asterisk -> elementary * ? .)
    [               reduce using rule 22 (asterisk -> elementary * ? .)
    .               reduce using rule 22 (asterisk -> elementary * ? .)
    !               reduce using rule 22 (asterisk -> elementary * ? .)
    $               reduce using rule 22 (asterisk -> elementary * ? .)
    `               reduce using rule 22 (asterisk -> elementary * ? .)
    |               reduce using rule 22 (asterisk -> elementary * ? .)
    $end            reduce using rule 22 (asterisk -> elementary * ? .)
    )               reduce using rule 22 (asterisk -> elementary * ? .)


state 93

    (45) classitems -> ^ baseitems .

    ]               reduce using rule 45 (classitems -> ^ baseitems .)


state 94

    (50) baseitems -> classatom baseitems .

    ]               reduce using rule 50 (baseitems -> classatom baseitems .)
    |               reduce using rule 50 (baseitems -> classatom baseitems .)


state 95

    (48) classitems2 -> baseitems | . baseitems
    (49) baseitems -> . classatom
    (50) baseitems -> . classatom baseitems
    (51) classatom -> . classliteral
    (52) classatom -> . classrange
    (53) classliteral -> . !
    (54) classliteral -> . "
    (55) classliteral -> . #
    (56) classliteral -> . $
    (57) classliteral -> . %
    (58) classliteral -> . &
    (59) classliteral -> . '
    (60) classliteral -> . (
    (61) classliteral -> . )
    (62) classliteral -> . *
    (63) classliteral -> . +
    (64) classliteral -> . ,
    (65) classliteral -> . .
    (66) classliteral -> . /
    (67) classliteral -> . :
    (68) classliteral -> . ;
    (69) classliteral -> . <
    (70) classliteral -> . =
    (71) classliteral -> . >
    (72) classliteral -> . ?
    (73) classliteral -> . @
    (74) classliteral -> . [
    (75) classliteral -> . \
    (76) classliteral -> . _
    (77) classliteral -> . `
    (78) classliteral -> . {
    (79) classliteral -> . }
    (80) classliteral -> . ~
    (81) classliteral -> . literal
    (82) classrange -> . classliteral - classliteral
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER

    !               shift and go to state 43
    "               shift and go to state 70
    #               shift and go to state 54
    $               shift and go to state 61
    %               shift and go to state 73
    &               shift and go to state 68
    '               shift and go to state 50
    (               shift and go to state 55
    )               shift and go to state 74
    *               shift and go to state 75
    +               shift and go to state 44
    ,               shift and go to state 47
    .               shift and go to state 71
    /               shift and go to state 56
    :               shift and go to state 64
    ;               shift and go to state 57
    <               shift and go to state 66
    =               shift and go to state 65
    >               shift and go to state 60
    ?               shift and go to state 76
    @               shift and go to state 69
    [               shift and go to state 51
    \               shift and go to state 49
    _               shift and go to state 67
    `               shift and go to state 58
    {               shift and go to state 63
    }               shift and go to state 48
    ~               shift and go to state 45
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28

    classatom                      shift and go to state 46
    literal                        shift and go to state 53
    baseitems                      shift and go to state 107
    classrange                     shift and go to state 52
    classliteral                   shift and go to state 72

state 96

    (44) charclass -> [ classitems ] .

    *               reduce using rule 44 (charclass -> [ classitems ] .)
    +               reduce using rule 44 (charclass -> [ classitems ] .)
    ?               reduce using rule 44 (charclass -> [ classitems ] .)
    {               reduce using rule 44 (charclass -> [ classitems ] .)
    (               reduce using rule 44 (charclass -> [ classitems ] .)
    ^               reduce using rule 44 (charclass -> [ classitems ] .)
    >               reduce using rule 44 (charclass -> [ classitems ] .)
    <               reduce using rule 44 (charclass -> [ classitems ] .)
    /               reduce using rule 44 (charclass -> [ classitems ] .)
    \               reduce using rule 44 (charclass -> [ classitems ] .)
    #               reduce using rule 44 (charclass -> [ classitems ] .)
    %               reduce using rule 44 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 44 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 44 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 44 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 44 (charclass -> [ classitems ] .)
    [               reduce using rule 44 (charclass -> [ classitems ] .)
    .               reduce using rule 44 (charclass -> [ classitems ] .)
    !               reduce using rule 44 (charclass -> [ classitems ] .)
    $               reduce using rule 44 (charclass -> [ classitems ] .)
    `               reduce using rule 44 (charclass -> [ classitems ] .)
    |               reduce using rule 44 (charclass -> [ classitems ] .)
    $end            reduce using rule 44 (charclass -> [ classitems ] .)
    )               reduce using rule 44 (charclass -> [ classitems ] .)


state 97

    (82) classrange -> classliteral - . classliteral
    (53) classliteral -> . !
    (54) classliteral -> . "
    (55) classliteral -> . #
    (56) classliteral -> . $
    (57) classliteral -> . %
    (58) classliteral -> . &
    (59) classliteral -> . '
    (60) classliteral -> . (
    (61) classliteral -> . )
    (62) classliteral -> . *
    (63) classliteral -> . +
    (64) classliteral -> . ,
    (65) classliteral -> . .
    (66) classliteral -> . /
    (67) classliteral -> . :
    (68) classliteral -> . ;
    (69) classliteral -> . <
    (70) classliteral -> . =
    (71) classliteral -> . >
    (72) classliteral -> . ?
    (73) classliteral -> . @
    (74) classliteral -> . [
    (75) classliteral -> . \
    (76) classliteral -> . _
    (77) classliteral -> . `
    (78) classliteral -> . {
    (79) classliteral -> . }
    (80) classliteral -> . ~
    (81) classliteral -> . literal
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER

    !               shift and go to state 43
    "               shift and go to state 70
    #               shift and go to state 54
    $               shift and go to state 61
    %               shift and go to state 73
    &               shift and go to state 68
    '               shift and go to state 50
    (               shift and go to state 55
    )               shift and go to state 74
    *               shift and go to state 75
    +               shift and go to state 44
    ,               shift and go to state 47
    .               shift and go to state 71
    /               shift and go to state 56
    :               shift and go to state 64
    ;               shift and go to state 57
    <               shift and go to state 66
    =               shift and go to state 65
    >               shift and go to state 60
    ?               shift and go to state 76
    @               shift and go to state 69
    [               shift and go to state 51
    \               shift and go to state 49
    _               shift and go to state 67
    `               shift and go to state 58
    {               shift and go to state 63
    }               shift and go to state 48
    ~               shift and go to state 45
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28

    classliteral                   shift and go to state 108
    literal                        shift and go to state 53

state 98

    (34) group -> ( groupbody ) .

    *               reduce using rule 34 (group -> ( groupbody ) .)
    +               reduce using rule 34 (group -> ( groupbody ) .)
    ?               reduce using rule 34 (group -> ( groupbody ) .)
    {               reduce using rule 34 (group -> ( groupbody ) .)
    (               reduce using rule 34 (group -> ( groupbody ) .)
    ^               reduce using rule 34 (group -> ( groupbody ) .)
    >               reduce using rule 34 (group -> ( groupbody ) .)
    <               reduce using rule 34 (group -> ( groupbody ) .)
    /               reduce using rule 34 (group -> ( groupbody ) .)
    \               reduce using rule 34 (group -> ( groupbody ) .)
    #               reduce using rule 34 (group -> ( groupbody ) .)
    %               reduce using rule 34 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 34 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 34 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 34 (group -> ( groupbody ) .)
    OTHER           reduce using rule 34 (group -> ( groupbody ) .)
    [               reduce using rule 34 (group -> ( groupbody ) .)
    .               reduce using rule 34 (group -> ( groupbody ) .)
    !               reduce using rule 34 (group -> ( groupbody ) .)
    $               reduce using rule 34 (group -> ( groupbody ) .)
    `               reduce using rule 34 (group -> ( groupbody ) .)
    |               reduce using rule 34 (group -> ( groupbody ) .)
    )               reduce using rule 34 (group -> ( groupbody ) .)
    $end            reduce using rule 34 (group -> ( groupbody ) .)


state 99

    (39) specialgroup -> : . nocapture
    (42) nocapture -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    re                             shift and go to state 109
    anychar                        shift and go to state 3
    elementary                     shift and go to state 4
    predefined                     shift and go to state 6
    alternation                    shift and go to state 7
    optional                       shift and go to state 24
    basic                          shift and go to state 26
    nocapture                      shift and go to state 110
    simple                         shift and go to state 8
    anchor                         shift and go to state 10
    concatenation                  shift and go to state 11
    plus                           shift and go to state 12
    literal                        shift and go to state 23
    nrepeat                        shift and go to state 31
    charclass                      shift and go to state 15
    nodisplay                      shift and go to state 33
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36

state 100

    (37) specialgroup -> _ . lengthcheck
    (40) lengthcheck -> . ( number ) re

    (               shift and go to state 111

    lengthcheck                    shift and go to state 112

state 101

    (35) groupbody -> ? specialgroup .

    )               reduce using rule 35 (groupbody -> ? specialgroup .)


state 102

    (38) specialgroup -> | . stationarygroup
    (41) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . asterisk
    (9) basic -> . plus
    (10) basic -> . optional
    (11) basic -> . nrepeat
    (12) elementary -> . group
    (13) elementary -> . directionset
    (14) elementary -> . command
    (15) elementary -> . literal
    (16) elementary -> . charclass
    (17) elementary -> . anychar
    (18) elementary -> . nodisplay
    (19) elementary -> . anchor
    (20) elementary -> . predefined
    (21) asterisk -> . elementary *
    (22) asterisk -> . elementary * ?
    (23) plus -> . elementary +
    (24) plus -> . elementary + ?
    (25) optional -> . elementary ?
    (26) nrepeat -> . elementary { number }
    (27) nrepeat -> . elementary { , number }
    (28) nrepeat -> . elementary { number , }
    (29) nrepeat -> . elementary { number , number }
    (34) group -> . ( groupbody )
    (84) directionset -> . ^ DIGIT
    (87) command -> . >
    (88) command -> . <
    (89) command -> . /
    (90) command -> . \
    (91) command -> . #
    (92) command -> . %
    (93) literal -> . ESCAPED
    (94) literal -> . ALPHA
    (95) literal -> . DIGIT
    (96) literal -> . OTHER
    (44) charclass -> . [ classitems ]
    (30) anychar -> . .
    (31) nodisplay -> . !
    (85) anchor -> . $ DIGIT
    (86) anchor -> . $ ALPHA
    (83) predefined -> . ` ALPHA

    (               shift and go to state 25
    ^               shift and go to state 18
    >               shift and go to state 9
    <               shift and go to state 21
    /               shift and go to state 29
    \               shift and go to state 34
    #               shift and go to state 32
    %               shift and go to state 16
    ESCAPED         shift and go to state 30
    ALPHA           shift and go to state 2
    DIGIT           shift and go to state 20
    OTHER           shift and go to state 28
    [               shift and go to state 5
    .               shift and go to state 14
    !               shift and go to state 13
    $               shift and go to state 27
    `               shift and go to state 35

    group                          shift and go to state 19
    re                             shift and go to state 113
    anychar                        shift and go to state 3
    elementary                     shift and go to state 4
    predefined                     shift and go to state 6
    alternation                    shift and go to state 7
    optional                       shift and go to state 24
    basic                          shift and go to state 26
    simple                         shift and go to state 8
    anchor                         shift and go to state 10
    concatenation                  shift and go to state 11
    stationarygroup                shift and go to state 114
    plus                           shift and go to state 12
    literal                        shift and go to state 23
    nrepeat                        shift and go to state 31
    charclass                      shift and go to state 15
    nodisplay                      shift and go to state 33
    directionset                   shift and go to state 22
    command                        shift and go to state 17
    asterisk                       shift and go to state 36

state 103

    (33) number -> DIGIT number .

    }               reduce using rule 33 (number -> DIGIT number .)
    ,               reduce using rule 33 (number -> DIGIT number .)
    )               reduce using rule 33 (number -> DIGIT number .)


state 104

    (27) nrepeat -> elementary { , number . }

    }               shift and go to state 115


state 105

    (26) nrepeat -> elementary { number } .

    (               reduce using rule 26 (nrepeat -> elementary { number } .)
    ^               reduce using rule 26 (nrepeat -> elementary { number } .)
    >               reduce using rule 26 (nrepeat -> elementary { number } .)
    <               reduce using rule 26 (nrepeat -> elementary { number } .)
    /               reduce using rule 26 (nrepeat -> elementary { number } .)
    \               reduce using rule 26 (nrepeat -> elementary { number } .)
    #               reduce using rule 26 (nrepeat -> elementary { number } .)
    %               reduce using rule 26 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 26 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 26 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 26 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 26 (nrepeat -> elementary { number } .)
    [               reduce using rule 26 (nrepeat -> elementary { number } .)
    .               reduce using rule 26 (nrepeat -> elementary { number } .)
    !               reduce using rule 26 (nrepeat -> elementary { number } .)
    $               reduce using rule 26 (nrepeat -> elementary { number } .)
