Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    [               reduce using rule 75 (classliteral -> [ .)
    \               reduce using rule 75 (classliteral -> [ .)
    _               reduce using rule 75 (classliteral -> [ .)
    `               reduce using rule 75 (classliteral -> [ .)
    {               reduce using rule 75 (classliteral -> [ .)
    }               reduce using rule 75 (classliteral -> [ .)
    ~               reduce using rule 75 (classliteral -> [ .)
    ESCAPED         reduce using rule 75 (classliteral -> [ .)
    ALPHA           reduce using rule 75 (classliteral -> [ .)
    DIGIT           reduce using rule 75 (classliteral -> [ .)
    OTHER           reduce using rule 75 (classliteral -> [ .)
    ]               reduce using rule 75 (classliteral -> [ .)
    |               reduce using rule 75 (classliteral -> [ .)


state 86

    (68) classliteral -> : .

    -               reduce using rule 68 (classliteral -> : .)
    !               reduce using rule 68 (classliteral -> : .)
    "               reduce using rule 68 (classliteral -> : .)
    #               reduce using rule 68 (classliteral -> : .)
    $               reduce using rule 68 (classliteral -> : .)
    %               reduce using rule 68 (classliteral -> : .)
    &               reduce using rule 68 (classliteral -> : .)
    '               reduce using rule 68 (classliteral -> : .)
    (               reduce using rule 68 (classliteral -> : .)
    )               reduce using rule 68 (classliteral -> : .)
    *               reduce using rule 68 (classliteral -> : .)
    +               reduce using rule 68 (classliteral -> : .)
    ,               reduce using rule 68 (classliteral -> : .)
    .               reduce using rule 68 (classliteral -> : .)
    /               reduce using rule 68 (classliteral -> : .)
    :               reduce using rule 68 (classliteral -> : .)
    ;               reduce using rule 68 (classliteral -> : .)
    <               reduce using rule 68 (classliteral -> : .)
    =               reduce using rule 68 (classliteral -> : .)
    >               reduce using rule 68 (classliteral -> : .)
    ?               reduce using rule 68 (classliteral -> : .)
    @               reduce using rule 68 (classliteral -> : .)
    [               reduce using rule 68 (classliteral -> : .)
    \               reduce using rule 68 (classliteral -> : .)
    _               reduce using rule 68 (classliteral -> : .)
    `               reduce using rule 68 (classliteral -> : .)
    {               reduce using rule 68 (classliteral -> : .)
    }               reduce using rule 68 (classliteral -> : .)
    ~               reduce using rule 68 (classliteral -> : .)
    ESCAPED         reduce using rule 68 (classliteral -> : .)
    ALPHA           reduce using rule 68 (classliteral -> : .)
    DIGIT           reduce using rule 68 (classliteral -> : .)
    OTHER           reduce using rule 68 (classliteral -> : .)
    ]               reduce using rule 68 (classliteral -> : .)
    |               reduce using rule 68 (classliteral -> : .)


state 87

    (59) classliteral -> & .

    -               reduce using rule 59 (classliteral -> & .)
    !               reduce using rule 59 (classliteral -> & .)
    "               reduce using rule 59 (classliteral -> & .)
    #               reduce using rule 59 (classliteral -> & .)
    $               reduce using rule 59 (classliteral -> & .)
    %               reduce using rule 59 (classliteral -> & .)
    &               reduce using rule 59 (classliteral -> & .)
    '               reduce using rule 59 (classliteral -> & .)
    (               reduce using rule 59 (classliteral -> & .)
    )               reduce using rule 59 (classliteral -> & .)
    *               reduce using rule 59 (classliteral -> & .)
    +               reduce using rule 59 (classliteral -> & .)
    ,               reduce using rule 59 (classliteral -> & .)
    .               reduce using rule 59 (classliteral -> & .)
    /               reduce using rule 59 (classliteral -> & .)
    :               reduce using rule 59 (classliteral -> & .)
    ;               reduce using rule 59 (classliteral -> & .)
    <               reduce using rule 59 (classliteral -> & .)
    =               reduce using rule 59 (classliteral -> & .)
    >               reduce using rule 59 (classliteral -> & .)
    ?               reduce using rule 59 (classliteral -> & .)
    @               reduce using rule 59 (classliteral -> & .)
    [               reduce using rule 59 (classliteral -> & .)
    \               reduce using rule 59 (classliteral -> & .)
    _               reduce using rule 59 (classliteral -> & .)
    `               reduce using rule 59 (classliteral -> & .)
    {               reduce using rule 59 (classliteral -> & .)
    }               reduce using rule 59 (classliteral -> & .)
    ~               reduce using rule 59 (classliteral -> & .)
    ESCAPED         reduce using rule 59 (classliteral -> & .)
    ALPHA           reduce using rule 59 (classliteral -> & .)
    DIGIT           reduce using rule 59 (classliteral -> & .)
    OTHER           reduce using rule 59 (classliteral -> & .)
    ]               reduce using rule 59 (classliteral -> & .)
    |               reduce using rule 59 (classliteral -> & .)


state 88

    (54) classliteral -> ! .

    -               reduce using rule 54 (classliteral -> ! .)
    !               reduce using rule 54 (classliteral -> ! .)
    "               reduce using rule 54 (classliteral -> ! .)
    #               reduce using rule 54 (classliteral -> ! .)
    $               reduce using rule 54 (classliteral -> ! .)
    %               reduce using rule 54 (classliteral -> ! .)
    &               reduce using rule 54 (classliteral -> ! .)
    '               reduce using rule 54 (classliteral -> ! .)
    (               reduce using rule 54 (classliteral -> ! .)
    )               reduce using rule 54 (classliteral -> ! .)
    *               reduce using rule 54 (classliteral -> ! .)
    +               reduce using rule 54 (classliteral -> ! .)
    ,               reduce using rule 54 (classliteral -> ! .)
    .               reduce using rule 54 (classliteral -> ! .)
    /               reduce using rule 54 (classliteral -> ! .)
    :               reduce using rule 54 (classliteral -> ! .)
    ;               reduce using rule 54 (classliteral -> ! .)
    <               reduce using rule 54 (classliteral -> ! .)
    =               reduce using rule 54 (classliteral -> ! .)
    >               reduce using rule 54 (classliteral -> ! .)
    ?               reduce using rule 54 (classliteral -> ! .)
    @               reduce using rule 54 (classliteral -> ! .)
    [               reduce using rule 54 (classliteral -> ! .)
    \               reduce using rule 54 (classliteral -> ! .)
    _               reduce using rule 54 (classliteral -> ! .)
    `               reduce using rule 54 (classliteral -> ! .)
    {               reduce using rule 54 (classliteral -> ! .)
    }               reduce using rule 54 (classliteral -> ! .)
    ~               reduce using rule 54 (classliteral -> ! .)
    ESCAPED         reduce using rule 54 (classliteral -> ! .)
    ALPHA           reduce using rule 54 (classliteral -> ! .)
    DIGIT           reduce using rule 54 (classliteral -> ! .)
    OTHER           reduce using rule 54 (classliteral -> ! .)
    ]               reduce using rule 54 (classliteral -> ! .)
    |               reduce using rule 54 (classliteral -> ! .)


state 89

    (64) classliteral -> + .

    -               reduce using rule 64 (classliteral -> + .)
    !               reduce using rule 64 (classliteral -> + .)
    "               reduce using rule 64 (classliteral -> + .)
    #               reduce using rule 64 (classliteral -> + .)
    $               reduce using rule 64 (classliteral -> + .)
    %               reduce using rule 64 (classliteral -> + .)
    &               reduce using rule 64 (classliteral -> + .)
    '               reduce using rule 64 (classliteral -> + .)
    (               reduce using rule 64 (classliteral -> + .)
    )               reduce using rule 64 (classliteral -> + .)
    *               reduce using rule 64 (classliteral -> + .)
    +               reduce using rule 64 (classliteral -> + .)
    ,               reduce using rule 64 (classliteral -> + .)
    .               reduce using rule 64 (classliteral -> + .)
    /               reduce using rule 64 (classliteral -> + .)
    :               reduce using rule 64 (classliteral -> + .)
    ;               reduce using rule 64 (classliteral -> + .)
    <               reduce using rule 64 (classliteral -> + .)
    =               reduce using rule 64 (classliteral -> + .)
    >               reduce using rule 64 (classliteral -> + .)
    ?               reduce using rule 64 (classliteral -> + .)
    @               reduce using rule 64 (classliteral -> + .)
    [               reduce using rule 64 (classliteral -> + .)
    \               reduce using rule 64 (classliteral -> + .)
    _               reduce using rule 64 (classliteral -> + .)
    `               reduce using rule 64 (classliteral -> + .)
    {               reduce using rule 64 (classliteral -> + .)
    }               reduce using rule 64 (classliteral -> + .)
    ~               reduce using rule 64 (classliteral -> + .)
    ESCAPED         reduce using rule 64 (classliteral -> + .)
    ALPHA           reduce using rule 64 (classliteral -> + .)
    DIGIT           reduce using rule 64 (classliteral -> + .)
    OTHER           reduce using rule 64 (classliteral -> + .)
    ]               reduce using rule 64 (classliteral -> + .)
    |               reduce using rule 64 (classliteral -> + .)


state 90

    (66) classliteral -> . .

    -               reduce using rule 66 (classliteral -> . .)
    !               reduce using rule 66 (classliteral -> . .)
    "               reduce using rule 66 (classliteral -> . .)
    #               reduce using rule 66 (classliteral -> . .)
    $               reduce using rule 66 (classliteral -> . .)
    %               reduce using rule 66 (classliteral -> . .)
    &               reduce using rule 66 (classliteral -> . .)
    '               reduce using rule 66 (classliteral -> . .)
    (               reduce using rule 66 (classliteral -> . .)
    )               reduce using rule 66 (classliteral -> . .)
    *               reduce using rule 66 (classliteral -> . .)
    +               reduce using rule 66 (classliteral -> . .)
    ,               reduce using rule 66 (classliteral -> . .)
    .               reduce using rule 66 (classliteral -> . .)
    /               reduce using rule 66 (classliteral -> . .)
    :               reduce using rule 66 (classliteral -> . .)
    ;               reduce using rule 66 (classliteral -> . .)
    <               reduce using rule 66 (classliteral -> . .)
    =               reduce using rule 66 (classliteral -> . .)
    >               reduce using rule 66 (classliteral -> . .)
    ?               reduce using rule 66 (classliteral -> . .)
    @               reduce using rule 66 (classliteral -> . .)
    [               reduce using rule 66 (classliteral -> . .)
    \               reduce using rule 66 (classliteral -> . .)
    _               reduce using rule 66 (classliteral -> . .)
    `               reduce using rule 66 (classliteral -> . .)
    {               reduce using rule 66 (classliteral -> . .)
    }               reduce using rule 66 (classliteral -> . .)
    ~               reduce using rule 66 (classliteral -> . .)
    ESCAPED         reduce using rule 66 (classliteral -> . .)
    ALPHA           reduce using rule 66 (classliteral -> . .)
    DIGIT           reduce using rule 66 (classliteral -> . .)
    OTHER           reduce using rule 66 (classliteral -> . .)
    ]               reduce using rule 66 (classliteral -> . .)
    |               reduce using rule 66 (classliteral -> . .)


state 91

    (38) specialgroup -> _ . lengthcheck
    (41) lengthcheck -> . ( number ) re

    (               shift and go to state 106

    lengthcheck                    shift and go to state 105

state 92

    (36) groupbody -> ? specialgroup .

    )               reduce using rule 36 (groupbody -> ? specialgroup .)


state 93

    (39) specialgroup -> | . stationarygroup
    (42) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (89) command -> . >
    (90) command -> . <
    (91) command -> . /
    (92) command -> . \
    (93) command -> . #
    (94) command -> . %
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (87) anchor -> . $ DIGIT
    (88) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 8
    ^               shift and go to state 29
    >               shift and go to state 9
    <               shift and go to state 36
    /               shift and go to state 26
    \               shift and go to state 18
    #               shift and go to state 1
    %               shift and go to state 20
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14
    [               shift and go to state 35
    .               shift and go to state 6
    !               shift and go to state 17
    $               shift and go to state 22
    `               shift and go to state 27

    alternation                    shift and go to state 2
    stationarygroup                shift and go to state 107
    concatenation                  shift and go to state 7
    plus                           shift and go to state 5
    command                        shift and go to state 3
    simple                         shift and go to state 4
    re                             shift and go to state 108
    nodisplay                      shift and go to state 24
    basequantifier                 shift and go to state 25
    anychar                        shift and go to state 28
    quantifier                     shift and go to state 19
    group                          shift and go to state 30
    elementary                     shift and go to state 10
    basic                          shift and go to state 11
    literal                        shift and go to state 12
    directional                    shift and go to state 31
    anchor                         shift and go to state 21
    predefined                     shift and go to state 33
    asterisk                       shift and go to state 16
    charclass                      shift and go to state 37
    nrepeat                        shift and go to state 13
    optional                       shift and go to state 38

state 94

    (40) specialgroup -> : . nocapture
    (43) nocapture -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (89) command -> . >
    (90) command -> . <
    (91) command -> . /
    (92) command -> . \
    (93) command -> . #
    (94) command -> . %
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (87) anchor -> . $ DIGIT
    (88) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    (               shift and go to state 8
    ^               shift and go to state 29
    >               shift and go to state 9
    <               shift and go to state 36
    /               shift and go to state 26
    \               shift and go to state 18
    #               shift and go to state 1
    %               shift and go to state 20
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14
    [               shift and go to state 35
    .               shift and go to state 6
    !               shift and go to state 17
    $               shift and go to state 22
    `               shift and go to state 27

    alternation                    shift and go to state 2
    concatenation                  shift and go to state 7
    plus                           shift and go to state 5
    command                        shift and go to state 3
    simple                         shift and go to state 4
    predefined                     shift and go to state 33
    anchor                         shift and go to state 21
    nodisplay                      shift and go to state 24
    basequantifier                 shift and go to state 25
    anychar                        shift and go to state 28
    quantifier                     shift and go to state 19
    group                          shift and go to state 30
    elementary                     shift and go to state 10
    basic                          shift and go to state 11
    literal                        shift and go to state 12
    directional                    shift and go to state 31
    re                             shift and go to state 109
    nocapture                      shift and go to state 110
    asterisk                       shift and go to state 16
    charclass                      shift and go to state 37
    nrepeat                        shift and go to state 13
    optional                       shift and go to state 38

state 95

    (35) group -> ( groupbody ) .

    *               reduce using rule 35 (group -> ( groupbody ) .)
    +               reduce using rule 35 (group -> ( groupbody ) .)
    ?               reduce using rule 35 (group -> ( groupbody ) .)
    {               reduce using rule 35 (group -> ( groupbody ) .)
    (               reduce using rule 35 (group -> ( groupbody ) .)
    ^               reduce using rule 35 (group -> ( groupbody ) .)
    >               reduce using rule 35 (group -> ( groupbody ) .)
    <               reduce using rule 35 (group -> ( groupbody ) .)
    /               reduce using rule 35 (group -> ( groupbody ) .)
    \               reduce using rule 35 (group -> ( groupbody ) .)
    #               reduce using rule 35 (group -> ( groupbody ) .)
    %               reduce using rule 35 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 35 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 35 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 35 (group -> ( groupbody ) .)
    OTHER           reduce using rule 35 (group -> ( groupbody ) .)
    [               reduce using rule 35 (group -> ( groupbody ) .)
    .               reduce using rule 35 (group -> ( groupbody ) .)
    !               reduce using rule 35 (group -> ( groupbody ) .)
    $               reduce using rule 35 (group -> ( groupbody ) .)
    `               reduce using rule 35 (group -> ( groupbody ) .)
    |               reduce using rule 35 (group -> ( groupbody ) .)
    )               reduce using rule 35 (group -> ( groupbody ) .)
    $end            reduce using rule 35 (group -> ( groupbody ) .)


state 96

    (28) nrepeat -> elementary { , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 97

    number                         shift and go to state 111

state 97

    (33) number -> DIGIT .
    (34) number -> DIGIT . number
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               reduce using rule 33 (number -> DIGIT .)
    ,               reduce using rule 33 (number -> DIGIT .)
    )               reduce using rule 33 (number -> DIGIT .)
    DIGIT           shift and go to state 97

    number                         shift and go to state 112

state 98

    (27) nrepeat -> elementary { number . }
    (29) nrepeat -> elementary { number . , }
    (30) nrepeat -> elementary { number . , number }

    }               shift and go to state 113
    ,               shift and go to state 114


state 99

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . anchor
    (23) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (35) group -> . ( groupbody )
    (85) directional -> . ^ DIGIT
    (86) directional -> . ^ ALPHA
    (89) command -> . >
    (90) command -> . <
    (91) command -> . /
    (92) command -> . \
    (93) command -> . #
    (94) command -> . %
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER
    (45) charclass -> . [ classitems ]
    (31) anychar -> . .
    (32) nodisplay -> . !
    (87) anchor -> . $ DIGIT
    (88) anchor -> . $ ALPHA
    (84) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (24) asterisk -> . elementary *
    (25) plus -> . elementary +
    (26) optional -> . elementary ?
    (27) nrepeat -> . elementary { number }
    (28) nrepeat -> . elementary { , number }
    (29) nrepeat -> . elementary { number , }
    (30) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 8
    ^               shift and go to state 29
    >               shift and go to state 9
    <               shift and go to state 36
    /               shift and go to state 26
    \               shift and go to state 18
    #               shift and go to state 1
    %               shift and go to state 20
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14
    [               shift and go to state 35
    .               shift and go to state 6
    !               shift and go to state 17
    $               shift and go to state 22
    `               shift and go to state 27

    command                        shift and go to state 3
    anchor                         shift and go to state 21
    nodisplay                      shift and go to state 24
    basequantifier                 shift and go to state 25
    anychar                        shift and go to state 28
    quantifier                     shift and go to state 19
    group                          shift and go to state 30
    elementary                     shift and go to state 10
    basic                          shift and go to state 39
    literal                        shift and go to state 12
    directional                    shift and go to state 31
    plus                           shift and go to state 5
    predefined                     shift and go to state 33
    asterisk                       shift and go to state 16
    charclass                      shift and go to state 37
    nrepeat                        shift and go to state 13
    optional                       shift and go to state 38

state 100

    (51) baseitems -> classatom baseitems .

    ]               reduce using rule 51 (baseitems -> classatom baseitems .)
    |               reduce using rule 51 (baseitems -> classatom baseitems .)


state 101

    (83) classrange -> classliteral - . classliteral
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER

    !               shift and go to state 88
    "               shift and go to state 72
    #               shift and go to state 57
    $               shift and go to state 66
    %               shift and go to state 61
    &               shift and go to state 87
    '               shift and go to state 80
    (               shift and go to state 70
    )               shift and go to state 81
    *               shift and go to state 67
    +               shift and go to state 89
    ,               shift and go to state 58
    .               shift and go to state 90
    /               shift and go to state 62
    :               shift and go to state 86
    ;               shift and go to state 82
    <               shift and go to state 71
    =               shift and go to state 83
    >               shift and go to state 84
    ?               shift and go to state 64
    @               shift and go to state 65
    [               shift and go to state 85
    \               shift and go to state 55
    _               shift and go to state 74
    `               shift and go to state 77
    {               shift and go to state 63
    }               shift and go to state 56
    ~               shift and go to state 79
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14

    classliteral                   shift and go to state 115
    literal                        shift and go to state 78

state 102

    (49) classitems2 -> baseitems | . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER

    !               shift and go to state 88
    "               shift and go to state 72
    #               shift and go to state 57
    $               shift and go to state 66
    %               shift and go to state 61
    &               shift and go to state 87
    '               shift and go to state 80
    (               shift and go to state 70
    )               shift and go to state 81
    *               shift and go to state 67
    +               shift and go to state 89
    ,               shift and go to state 58
    .               shift and go to state 90
    /               shift and go to state 62
    :               shift and go to state 86
    ;               shift and go to state 82
    <               shift and go to state 71
    =               shift and go to state 83
    >               shift and go to state 84
    ?               shift and go to state 64
    @               shift and go to state 65
    [               shift and go to state 85
    \               shift and go to state 55
    _               shift and go to state 74
    `               shift and go to state 77
    {               shift and go to state 63
    }               shift and go to state 56
    ~               shift and go to state 79
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14

    classatom                      shift and go to state 59
    classliteral                   shift and go to state 68
    classrange                     shift and go to state 60
    baseitems                      shift and go to state 116
    literal                        shift and go to state 78

state 103

    (45) charclass -> [ classitems ] .

    *               reduce using rule 45 (charclass -> [ classitems ] .)
    +               reduce using rule 45 (charclass -> [ classitems ] .)
    ?               reduce using rule 45 (charclass -> [ classitems ] .)
    {               reduce using rule 45 (charclass -> [ classitems ] .)
    (               reduce using rule 45 (charclass -> [ classitems ] .)
    ^               reduce using rule 45 (charclass -> [ classitems ] .)
    >               reduce using rule 45 (charclass -> [ classitems ] .)
    <               reduce using rule 45 (charclass -> [ classitems ] .)
    /               reduce using rule 45 (charclass -> [ classitems ] .)
    \               reduce using rule 45 (charclass -> [ classitems ] .)
    #               reduce using rule 45 (charclass -> [ classitems ] .)
    %               reduce using rule 45 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 45 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 45 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 45 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 45 (charclass -> [ classitems ] .)
    [               reduce using rule 45 (charclass -> [ classitems ] .)
    .               reduce using rule 45 (charclass -> [ classitems ] .)
    !               reduce using rule 45 (charclass -> [ classitems ] .)
    $               reduce using rule 45 (charclass -> [ classitems ] .)
    `               reduce using rule 45 (charclass -> [ classitems ] .)
    |               reduce using rule 45 (charclass -> [ classitems ] .)
    )               reduce using rule 45 (charclass -> [ classitems ] .)
    $end            reduce using rule 45 (charclass -> [ classitems ] .)


state 104

    (46) classitems -> ^ baseitems .

    ]               reduce using rule 46 (classitems -> ^ baseitems .)


state 105

    (38) specialgroup -> _ lengthcheck .

    )               reduce using rule 38 (specialgroup -> _ lengthcheck .)


state 106

    (41) lengthcheck -> ( . number ) re
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    DIGIT           shift and go to state 97

    number                         shift and go to state 117

state 107

    (39) specialgroup -> | stationarygroup .

    )               reduce using rule 39 (specialgroup -> | stationarygroup .)


state 108

    (42) stationarygroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 42 (stationarygroup -> re .)
    |               shift and go to state 54


state 109

    (43) nocapture -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 43 (nocapture -> re .)
    |               shift and go to state 54


state 110

    (40) specialgroup -> : nocapture .

    )               reduce using rule 40 (specialgroup -> : nocapture .)


state 111

    (28) nrepeat -> elementary { , number . }

    }               shift and go to state 118


state 112

    (34) number -> DIGIT number .

    }               reduce using rule 34 (number -> DIGIT number .)
    ,               reduce using rule 34 (number -> DIGIT number .)
    )               reduce using rule 34 (number -> DIGIT number .)


state 113

    (27) nrepeat -> elementary { number } .

    ?               reduce using rule 27 (nrepeat -> elementary { number } .)
    (               reduce using rule 27 (nrepeat -> elementary { number } .)
    ^               reduce using rule 27 (nrepeat -> elementary { number } .)
    >               reduce using rule 27 (nrepeat -> elementary { number } .)
    <               reduce using rule 27 (nrepeat -> elementary { number } .)
    /               reduce using rule 27 (nrepeat -> elementary { number } .)
    \               reduce using rule 27 (nrepeat -> elementary { number } .)
    #               reduce using rule 27 (nrepeat -> elementary { number } .)
    %               reduce using rule 27 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 27 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 27 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 27 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 27 (nrepeat -> elementary { number } .)
    [               reduce using rule 27 (nrepeat -> elementary { number } .)
    .               reduce using rule 27 (nrepeat -> elementary { number } .)
    !               reduce using rule 27 (nrepeat -> elementary { number } .)
    $               reduce using rule 27 (nrepeat -> elementary { number } .)
    `               reduce using rule 27 (nrepeat -> elementary { number } .)
    |               reduce using rule 27 (nrepeat -> elementary { number } .)
    $end            reduce using rule 27 (nrepeat -> elementary { number } .)
    )               reduce using rule 27 (nrepeat -> elementary { number } .)


state 114

    (29) nrepeat -> elementary { number , . }
    (30) nrepeat -> elementary { number , . number }
    (33) number -> . DIGIT
    (34) number -> . DIGIT number

    }               shift and go to state 119
    DIGIT           shift and go to state 97

    number                         shift and go to state 120

state 115

    (83) classrange -> classliteral - classliteral .

    !               reduce using rule 83 (classrange -> classliteral - classliteral .)
    "               reduce using rule 83 (classrange -> classliteral - classliteral .)
    #               reduce using rule 83 (classrange -> classliteral - classliteral .)
    $               reduce using rule 83 (classrange -> classliteral - classliteral .)
    %               reduce using rule 83 (classrange -> classliteral - classliteral .)
