Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    group                          shift and go to state 23
    simple                         shift and go to state 105
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    command                        shift and go to state 8
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    basic                          shift and go to state 30
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    charclass                      shift and go to state 17
    predefined                     shift and go to state 25
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 93

    (39) group -> ( groupbody . )

    )               shift and go to state 106


state 94

    (40) groupbody -> ? . specialgroup
    (42) specialgroup -> . _ lengthcheck
    (43) specialgroup -> . | stationarygroup
    (44) specialgroup -> . : nomatchgroup
    (45) specialgroup -> . , nodispgroup
    (46) specialgroup -> . ; nodispmatchgroup

    _               shift and go to state 112
    |               shift and go to state 110
    :               shift and go to state 109
    ,               shift and go to state 108
    ;               shift and go to state 107

    specialgroup                   shift and go to state 111

state 95

    (41) groupbody -> basicgroup .

    )               reduce using rule 41 (groupbody -> basicgroup .)


state 96

    (52) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 52 (basicgroup -> re .)
    |               shift and go to state 92


state 97

    (54) classitems -> ^ baseitems .

    ]               reduce using rule 54 (classitems -> ^ baseitems .)


state 98

    (57) classitems2 -> baseitems | . baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER

    !               shift and go to state 48
    "               shift and go to state 76
    #               shift and go to state 68
    $               shift and go to state 55
    %               shift and go to state 66
    &               shift and go to state 78
    '               shift and go to state 74
    (               shift and go to state 79
    )               shift and go to state 52
    *               shift and go to state 50
    +               shift and go to state 49
    ,               shift and go to state 59
    .               shift and go to state 62
    /               shift and go to state 73
    :               shift and go to state 80
    ;               shift and go to state 71
    <               shift and go to state 60
    =               shift and go to state 54
    >               shift and go to state 82
    ?               shift and go to state 58
    @               shift and go to state 56
    [               shift and go to state 75
    \               shift and go to state 57
    _               shift and go to state 65
    `               shift and go to state 51
    {               shift and go to state 64
    }               shift and go to state 47
    ~               shift and go to state 69
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12

    classatom                      shift and go to state 70
    classliteral                   shift and go to state 72
    classrange                     shift and go to state 61
    literal                        shift and go to state 77
    baseitems                      shift and go to state 113

state 99

    (53) charclass -> [ classitems ] .

    *               reduce using rule 53 (charclass -> [ classitems ] .)
    +               reduce using rule 53 (charclass -> [ classitems ] .)
    ?               reduce using rule 53 (charclass -> [ classitems ] .)
    {               reduce using rule 53 (charclass -> [ classitems ] .)
    (               reduce using rule 53 (charclass -> [ classitems ] .)
    ^               reduce using rule 53 (charclass -> [ classitems ] .)
    >               reduce using rule 53 (charclass -> [ classitems ] .)
    <               reduce using rule 53 (charclass -> [ classitems ] .)
    /               reduce using rule 53 (charclass -> [ classitems ] .)
    \               reduce using rule 53 (charclass -> [ classitems ] .)
    #               reduce using rule 53 (charclass -> [ classitems ] .)
    %               reduce using rule 53 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 53 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 53 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 53 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 53 (charclass -> [ classitems ] .)
    [               reduce using rule 53 (charclass -> [ classitems ] .)
    .               reduce using rule 53 (charclass -> [ classitems ] .)
    ,               reduce using rule 53 (charclass -> [ classitems ] .)
    :               reduce using rule 53 (charclass -> [ classitems ] .)
    ;               reduce using rule 53 (charclass -> [ classitems ] .)
    $               reduce using rule 53 (charclass -> [ classitems ] .)
    `               reduce using rule 53 (charclass -> [ classitems ] .)
    |               reduce using rule 53 (charclass -> [ classitems ] .)
    )               reduce using rule 53 (charclass -> [ classitems ] .)
    $end            reduce using rule 53 (charclass -> [ classitems ] .)


state 100

    (59) baseitems -> classatom baseitems .

    ]               reduce using rule 59 (baseitems -> classatom baseitems .)
    |               reduce using rule 59 (baseitems -> classatom baseitems .)


state 101

    (91) classrange -> classliteral - . classliteral
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER

    !               shift and go to state 48
    "               shift and go to state 76
    #               shift and go to state 68
    $               shift and go to state 55
    %               shift and go to state 66
    &               shift and go to state 78
    '               shift and go to state 74
    (               shift and go to state 79
    )               shift and go to state 52
    *               shift and go to state 50
    +               shift and go to state 49
    ,               shift and go to state 59
    .               shift and go to state 62
    /               shift and go to state 73
    :               shift and go to state 80
    ;               shift and go to state 71
    <               shift and go to state 60
    =               shift and go to state 54
    >               shift and go to state 82
    ?               shift and go to state 58
    @               shift and go to state 56
    [               shift and go to state 75
    \               shift and go to state 57
    _               shift and go to state 65
    `               shift and go to state 51
    {               shift and go to state 64
    }               shift and go to state 47
    ~               shift and go to state 69
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12

    classliteral                   shift and go to state 114
    literal                        shift and go to state 77

state 102

    (29) nrepeat -> elementary { number . }
    (31) nrepeat -> elementary { number . , }
    (32) nrepeat -> elementary { number . , number }

    }               shift and go to state 115
    ,               shift and go to state 116


state 103

    (37) number -> DIGIT .
    (38) number -> DIGIT . number
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    }               reduce using rule 37 (number -> DIGIT .)
    )               reduce using rule 37 (number -> DIGIT .)
    ,               reduce using rule 37 (number -> DIGIT .)
    DIGIT           shift and go to state 103

    number                         shift and go to state 117

state 104

    (30) nrepeat -> elementary { , . number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    DIGIT           shift and go to state 103

    number                         shift and go to state 118

state 105

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    group                          shift and go to state 23
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    command                        shift and go to state 8
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    basic                          shift and go to state 90
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    charclass                      shift and go to state 17
    predefined                     shift and go to state 25
    elementary                     shift and go to state 20
    asterisk                       shift and go to state 41

state 106

    (39) group -> ( groupbody ) .

    *               reduce using rule 39 (group -> ( groupbody ) .)
    +               reduce using rule 39 (group -> ( groupbody ) .)
    ?               reduce using rule 39 (group -> ( groupbody ) .)
    {               reduce using rule 39 (group -> ( groupbody ) .)
    (               reduce using rule 39 (group -> ( groupbody ) .)
    ^               reduce using rule 39 (group -> ( groupbody ) .)
    >               reduce using rule 39 (group -> ( groupbody ) .)
    <               reduce using rule 39 (group -> ( groupbody ) .)
    /               reduce using rule 39 (group -> ( groupbody ) .)
    \               reduce using rule 39 (group -> ( groupbody ) .)
    #               reduce using rule 39 (group -> ( groupbody ) .)
    %               reduce using rule 39 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 39 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 39 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 39 (group -> ( groupbody ) .)
    OTHER           reduce using rule 39 (group -> ( groupbody ) .)
    [               reduce using rule 39 (group -> ( groupbody ) .)
    .               reduce using rule 39 (group -> ( groupbody ) .)
    ,               reduce using rule 39 (group -> ( groupbody ) .)
    :               reduce using rule 39 (group -> ( groupbody ) .)
    ;               reduce using rule 39 (group -> ( groupbody ) .)
    $               reduce using rule 39 (group -> ( groupbody ) .)
    `               reduce using rule 39 (group -> ( groupbody ) .)
    |               reduce using rule 39 (group -> ( groupbody ) .)
    )               reduce using rule 39 (group -> ( groupbody ) .)
    $end            reduce using rule 39 (group -> ( groupbody ) .)


state 107

    (46) specialgroup -> ; . nodispmatchgroup
    (51) nodispmatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    group                          shift and go to state 23
    simple                         shift and go to state 26
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    basic                          shift and go to state 30
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    command                        shift and go to state 8
    directional                    shift and go to state 35
    nodispmatchgroup               shift and go to state 119
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    re                             shift and go to state 120
    charclass                      shift and go to state 17
    alternation                    shift and go to state 18
    predefined                     shift and go to state 25
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 108

    (45) specialgroup -> , . nodispgroup
    (50) nodispgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    nodispgroup                    shift and go to state 121
    group                          shift and go to state 23
    simple                         shift and go to state 26
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    basic                          shift and go to state 30
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    command                        shift and go to state 8
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    re                             shift and go to state 122
    charclass                      shift and go to state 17
    alternation                    shift and go to state 18
    predefined                     shift and go to state 25
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 109

    (44) specialgroup -> : . nomatchgroup
    (49) nomatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    group                          shift and go to state 23
    simple                         shift and go to state 26
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    command                        shift and go to state 8
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    basic                          shift and go to state 30
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nomatchgroup                   shift and go to state 123
    nodisplay                      shift and go to state 16
    re                             shift and go to state 124
    charclass                      shift and go to state 17
    alternation                    shift and go to state 18
    predefined                     shift and go to state 25
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 110

    (43) specialgroup -> | . stationarygroup
    (48) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (99) command -> . >
    (100) command -> . <
    (101) command -> . /
    (102) command -> . \
    (103) command -> . #
    (104) command -> . %
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 40
    ^               shift and go to state 2
    >               shift and go to state 38
    <               shift and go to state 6
    /               shift and go to state 14
    \               shift and go to state 21
    #               shift and go to state 36
    %               shift and go to state 34
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12
    [               shift and go to state 4
    .               shift and go to state 31
    ,               shift and go to state 28
    :               shift and go to state 19
    ;               shift and go to state 37
    $               shift and go to state 24
    `               shift and go to state 22

    literal                        shift and go to state 1
    optional                       shift and go to state 10
    group                          shift and go to state 23
    stationarygroup                shift and go to state 125
    simple                         shift and go to state 26
    anychar                        shift and go to state 27
    plus                           shift and go to state 7
    quantifier                     shift and go to state 29
    basic                          shift and go to state 30
    nrepeat                        shift and go to state 9
    basequantifier                 shift and go to state 32
    nomatch                        shift and go to state 11
    command                        shift and go to state 8
    directional                    shift and go to state 35
    anchor                         shift and go to state 13
    nodispmatch                    shift and go to state 15
    nodisplay                      shift and go to state 16
    re                             shift and go to state 126
    charclass                      shift and go to state 17
    alternation                    shift and go to state 18
    predefined                     shift and go to state 25
    asterisk                       shift and go to state 41
    elementary                     shift and go to state 20
    concatenation                  shift and go to state 42

state 111

    (40) groupbody -> ? specialgroup .

    )               reduce using rule 40 (groupbody -> ? specialgroup .)


state 112

    (42) specialgroup -> _ . lengthcheck
    (47) lengthcheck -> . ( number ) re

    (               shift and go to state 128

    lengthcheck                    shift and go to state 127

state 113

    (57) classitems2 -> baseitems | baseitems .

    ]               reduce using rule 57 (classitems2 -> baseitems | baseitems .)


state 114

    (91) classrange -> classliteral - classliteral .

    !               reduce using rule 91 (classrange -> classliteral - classliteral .)
    "               reduce using rule 91 (classrange -> classliteral - classliteral .)
    #               reduce using rule 91 (classrange -> classliteral - classliteral .)
    $               reduce using rule 91 (classrange -> classliteral - classliteral .)
    %               reduce using rule 91 (classrange -> classliteral - classliteral .)
    &               reduce using rule 91 (classrange -> classliteral - classliteral .)
    '               reduce using rule 91 (classrange -> classliteral - classliteral .)
    (               reduce using rule 91 (classrange -> classliteral - classliteral .)
    )               reduce using rule 91 (classrange -> classliteral - classliteral .)
    *               reduce using rule 91 (classrange -> classliteral - classliteral .)
    +               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ,               reduce using rule 91 (classrange -> classliteral - classliteral .)
    .               reduce using rule 91 (classrange -> classliteral - classliteral .)
    /               reduce using rule 91 (classrange -> classliteral - classliteral .)
    :               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ;               reduce using rule 91 (classrange -> classliteral - classliteral .)
    <               reduce using rule 91 (classrange -> classliteral - classliteral .)
    =               reduce using rule 91 (classrange -> classliteral - classliteral .)
    >               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ?               reduce using rule 91 (classrange -> classliteral - classliteral .)
    @               reduce using rule 91 (classrange -> classliteral - classliteral .)
    [               reduce using rule 91 (classrange -> classliteral - classliteral .)
    \               reduce using rule 91 (classrange -> classliteral - classliteral .)
    _               reduce using rule 91 (classrange -> classliteral - classliteral .)
    `               reduce using rule 91 (classrange -> classliteral - classliteral .)
    {               reduce using rule 91 (classrange -> classliteral - classliteral .)
    }               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ~               reduce using rule 91 (classrange -> classliteral - classliteral .)
    ESCAPED         reduce using rule 91 (classrange -> classliteral - classliteral .)
    ALPHA           reduce using rule 91 (classrange -> classliteral - classliteral .)
    DIGIT           reduce using rule 91 (classrange -> classliteral - classliteral .)
    OTHER           reduce using rule 91 (classrange -> classliteral - classliteral .)
    ]               reduce using rule 91 (classrange -> classliteral - classliteral .)
    |               reduce using rule 91 (classrange -> classliteral - classliteral .)


state 115

    (29) nrepeat -> elementary { number } .

    ?               reduce using rule 29 (nrepeat -> elementary { number } .)
    (               reduce using rule 29 (nrepeat -> elementary { number } .)
    ^               reduce using rule 29 (nrepeat -> elementary { number } .)
    >               reduce using rule 29 (nrepeat -> elementary { number } .)
    <               reduce using rule 29 (nrepeat -> elementary { number } .)
    /               reduce using rule 29 (nrepeat -> elementary { number } .)
    \               reduce using rule 29 (nrepeat -> elementary { number } .)
    #               reduce using rule 29 (nrepeat -> elementary { number } .)
    %               reduce using rule 29 (nrepeat -> elementary { number } .)
    ESCAPED         reduce using rule 29 (nrepeat -> elementary { number } .)
    ALPHA           reduce using rule 29 (nrepeat -> elementary { number } .)
    DIGIT           reduce using rule 29 (nrepeat -> elementary { number } .)
    OTHER           reduce using rule 29 (nrepeat -> elementary { number } .)
    [               reduce using rule 29 (nrepeat -> elementary { number } .)
    .               reduce using rule 29 (nrepeat -> elementary { number } .)
    ,               reduce using rule 29 (nrepeat -> elementary { number } .)
    :               reduce using rule 29 (nrepeat -> elementary { number } .)
    ;               reduce using rule 29 (nrepeat -> elementary { number } .)
    $               reduce using rule 29 (nrepeat -> elementary { number } .)
    `               reduce using rule 29 (nrepeat -> elementary { number } .)
    |               reduce using rule 29 (nrepeat -> elementary { number } .)
    )               reduce using rule 29 (nrepeat -> elementary { number } .)
    $end            reduce using rule 29 (nrepeat -> elementary { number } .)


state 116

    (31) nrepeat -> elementary { number , . }
