Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (               reduce using rule 100 (anchor -> $ + .)
    ^               reduce using rule 100 (anchor -> $ + .)
    >               reduce using rule 100 (anchor -> $ + .)
    <               reduce using rule 100 (anchor -> $ + .)
    /               reduce using rule 100 (anchor -> $ + .)
    \               reduce using rule 100 (anchor -> $ + .)
    #               reduce using rule 100 (anchor -> $ + .)
    %               reduce using rule 100 (anchor -> $ + .)
    ESCAPED         reduce using rule 100 (anchor -> $ + .)
    ALPHA           reduce using rule 100 (anchor -> $ + .)
    DIGIT           reduce using rule 100 (anchor -> $ + .)
    OTHER           reduce using rule 100 (anchor -> $ + .)
    [               reduce using rule 100 (anchor -> $ + .)
    .               reduce using rule 100 (anchor -> $ + .)
    ,               reduce using rule 100 (anchor -> $ + .)
    :               reduce using rule 100 (anchor -> $ + .)
    ;               reduce using rule 100 (anchor -> $ + .)
    $               reduce using rule 100 (anchor -> $ + .)
    `               reduce using rule 100 (anchor -> $ + .)
    |               reduce using rule 100 (anchor -> $ + .)
    $end            reduce using rule 100 (anchor -> $ + .)
    )               reduce using rule 100 (anchor -> $ + .)


state 94

    (97) anchor -> $ DIGIT .

    *               reduce using rule 97 (anchor -> $ DIGIT .)
    +               reduce using rule 97 (anchor -> $ DIGIT .)
    ?               reduce using rule 97 (anchor -> $ DIGIT .)
    {               reduce using rule 97 (anchor -> $ DIGIT .)
    (               reduce using rule 97 (anchor -> $ DIGIT .)
    ^               reduce using rule 97 (anchor -> $ DIGIT .)
    >               reduce using rule 97 (anchor -> $ DIGIT .)
    <               reduce using rule 97 (anchor -> $ DIGIT .)
    /               reduce using rule 97 (anchor -> $ DIGIT .)
    \               reduce using rule 97 (anchor -> $ DIGIT .)
    #               reduce using rule 97 (anchor -> $ DIGIT .)
    %               reduce using rule 97 (anchor -> $ DIGIT .)
    ESCAPED         reduce using rule 97 (anchor -> $ DIGIT .)
    ALPHA           reduce using rule 97 (anchor -> $ DIGIT .)
    DIGIT           reduce using rule 97 (anchor -> $ DIGIT .)
    OTHER           reduce using rule 97 (anchor -> $ DIGIT .)
    [               reduce using rule 97 (anchor -> $ DIGIT .)
    .               reduce using rule 97 (anchor -> $ DIGIT .)
    ,               reduce using rule 97 (anchor -> $ DIGIT .)
    :               reduce using rule 97 (anchor -> $ DIGIT .)
    ;               reduce using rule 97 (anchor -> $ DIGIT .)
    $               reduce using rule 97 (anchor -> $ DIGIT .)
    `               reduce using rule 97 (anchor -> $ DIGIT .)
    |               reduce using rule 97 (anchor -> $ DIGIT .)
    $end            reduce using rule 97 (anchor -> $ DIGIT .)
    )               reduce using rule 97 (anchor -> $ DIGIT .)


state 95

    (29) nrepeat -> elementary { . number }
    (30) nrepeat -> elementary { . , number }
    (31) nrepeat -> elementary { . number , }
    (32) nrepeat -> elementary { . number , number }
    (37) number -> . DIGIT
    (38) number -> . DIGIT number

    ,               shift and go to state 113
    DIGIT           shift and go to state 112

    number                         shift and go to state 114

state 96

    (27) plus -> elementary + .

    ?               reduce using rule 27 (plus -> elementary + .)
    (               reduce using rule 27 (plus -> elementary + .)
    ^               reduce using rule 27 (plus -> elementary + .)
    >               reduce using rule 27 (plus -> elementary + .)
    <               reduce using rule 27 (plus -> elementary + .)
    /               reduce using rule 27 (plus -> elementary + .)
    \               reduce using rule 27 (plus -> elementary + .)
    #               reduce using rule 27 (plus -> elementary + .)
    %               reduce using rule 27 (plus -> elementary + .)
    ESCAPED         reduce using rule 27 (plus -> elementary + .)
    ALPHA           reduce using rule 27 (plus -> elementary + .)
    DIGIT           reduce using rule 27 (plus -> elementary + .)
    OTHER           reduce using rule 27 (plus -> elementary + .)
    [               reduce using rule 27 (plus -> elementary + .)
    .               reduce using rule 27 (plus -> elementary + .)
    ,               reduce using rule 27 (plus -> elementary + .)
    :               reduce using rule 27 (plus -> elementary + .)
    ;               reduce using rule 27 (plus -> elementary + .)
    $               reduce using rule 27 (plus -> elementary + .)
    `               reduce using rule 27 (plus -> elementary + .)
    |               reduce using rule 27 (plus -> elementary + .)
    $end            reduce using rule 27 (plus -> elementary + .)
    )               reduce using rule 27 (plus -> elementary + .)


state 97

    (28) optional -> elementary ? .

    ?               reduce using rule 28 (optional -> elementary ? .)
    (               reduce using rule 28 (optional -> elementary ? .)
    ^               reduce using rule 28 (optional -> elementary ? .)
    >               reduce using rule 28 (optional -> elementary ? .)
    <               reduce using rule 28 (optional -> elementary ? .)
    /               reduce using rule 28 (optional -> elementary ? .)
    \               reduce using rule 28 (optional -> elementary ? .)
    #               reduce using rule 28 (optional -> elementary ? .)
    %               reduce using rule 28 (optional -> elementary ? .)
    ESCAPED         reduce using rule 28 (optional -> elementary ? .)
    ALPHA           reduce using rule 28 (optional -> elementary ? .)
    DIGIT           reduce using rule 28 (optional -> elementary ? .)
    OTHER           reduce using rule 28 (optional -> elementary ? .)
    [               reduce using rule 28 (optional -> elementary ? .)
    .               reduce using rule 28 (optional -> elementary ? .)
    ,               reduce using rule 28 (optional -> elementary ? .)
    :               reduce using rule 28 (optional -> elementary ? .)
    ;               reduce using rule 28 (optional -> elementary ? .)
    $               reduce using rule 28 (optional -> elementary ? .)
    `               reduce using rule 28 (optional -> elementary ? .)
    |               reduce using rule 28 (optional -> elementary ? .)
    )               reduce using rule 28 (optional -> elementary ? .)
    $end            reduce using rule 28 (optional -> elementary ? .)


state 98

    (26) asterisk -> elementary * .

    ?               reduce using rule 26 (asterisk -> elementary * .)
    (               reduce using rule 26 (asterisk -> elementary * .)
    ^               reduce using rule 26 (asterisk -> elementary * .)
    >               reduce using rule 26 (asterisk -> elementary * .)
    <               reduce using rule 26 (asterisk -> elementary * .)
    /               reduce using rule 26 (asterisk -> elementary * .)
    \               reduce using rule 26 (asterisk -> elementary * .)
    #               reduce using rule 26 (asterisk -> elementary * .)
    %               reduce using rule 26 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 26 (asterisk -> elementary * .)
    ALPHA           reduce using rule 26 (asterisk -> elementary * .)
    DIGIT           reduce using rule 26 (asterisk -> elementary * .)
    OTHER           reduce using rule 26 (asterisk -> elementary * .)
    [               reduce using rule 26 (asterisk -> elementary * .)
    .               reduce using rule 26 (asterisk -> elementary * .)
    ,               reduce using rule 26 (asterisk -> elementary * .)
    :               reduce using rule 26 (asterisk -> elementary * .)
    ;               reduce using rule 26 (asterisk -> elementary * .)
    $               reduce using rule 26 (asterisk -> elementary * .)
    `               reduce using rule 26 (asterisk -> elementary * .)
    |               reduce using rule 26 (asterisk -> elementary * .)
    )               reduce using rule 26 (asterisk -> elementary * .)
    $end            reduce using rule 26 (asterisk -> elementary * .)


state 99

    (91) classrange -> classliteral - . classliteral
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER

    !               shift and go to state 60
    "               shift and go to state 53
    #               shift and go to state 59
    $               shift and go to state 57
    %               shift and go to state 77
    &               shift and go to state 76
    '               shift and go to state 64
    (               shift and go to state 74
    )               shift and go to state 45
    *               shift and go to state 50
    +               shift and go to state 63
    ,               shift and go to state 66
    .               shift and go to state 62
    /               shift and go to state 67
    :               shift and go to state 61
    ;               shift and go to state 69
    <               shift and go to state 47
    =               shift and go to state 52
    >               shift and go to state 71
    ?               shift and go to state 46
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 78
    _               shift and go to state 48
    `               shift and go to state 49
    {               shift and go to state 72
    }               shift and go to state 75
    ~               shift and go to state 56
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7

    classliteral                   shift and go to state 115
    literal                        shift and go to state 58

state 100

    (54) classitems -> ^ baseitems .

    ]               reduce using rule 54 (classitems -> ^ baseitems .)


state 101

    (57) classitems2 -> baseitems | . baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER

    !               shift and go to state 60
    "               shift and go to state 53
    #               shift and go to state 59
    $               shift and go to state 57
    %               shift and go to state 77
    &               shift and go to state 76
    '               shift and go to state 64
    (               shift and go to state 74
    )               shift and go to state 45
    *               shift and go to state 50
    +               shift and go to state 63
    ,               shift and go to state 66
    .               shift and go to state 62
    /               shift and go to state 67
    :               shift and go to state 61
    ;               shift and go to state 69
    <               shift and go to state 47
    =               shift and go to state 52
    >               shift and go to state 71
    ?               shift and go to state 46
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 78
    _               shift and go to state 48
    `               shift and go to state 49
    {               shift and go to state 72
    }               shift and go to state 75
    ~               shift and go to state 56
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7

    baseitems                      shift and go to state 116
    literal                        shift and go to state 58
    classrange                     shift and go to state 44
    classatom                      shift and go to state 68
    classliteral                   shift and go to state 54

state 102

    (59) baseitems -> classatom baseitems .

    |               reduce using rule 59 (baseitems -> classatom baseitems .)
    ]               reduce using rule 59 (baseitems -> classatom baseitems .)


state 103

    (53) charclass -> [ classitems ] .

    *               reduce using rule 53 (charclass -> [ classitems ] .)
    +               reduce using rule 53 (charclass -> [ classitems ] .)
    ?               reduce using rule 53 (charclass -> [ classitems ] .)
    {               reduce using rule 53 (charclass -> [ classitems ] .)
    (               reduce using rule 53 (charclass -> [ classitems ] .)
    ^               reduce using rule 53 (charclass -> [ classitems ] .)
    >               reduce using rule 53 (charclass -> [ classitems ] .)
    <               reduce using rule 53 (charclass -> [ classitems ] .)
    /               reduce using rule 53 (charclass -> [ classitems ] .)
    \               reduce using rule 53 (charclass -> [ classitems ] .)
    #               reduce using rule 53 (charclass -> [ classitems ] .)
    %               reduce using rule 53 (charclass -> [ classitems ] .)
    ESCAPED         reduce using rule 53 (charclass -> [ classitems ] .)
    ALPHA           reduce using rule 53 (charclass -> [ classitems ] .)
    DIGIT           reduce using rule 53 (charclass -> [ classitems ] .)
    OTHER           reduce using rule 53 (charclass -> [ classitems ] .)
    [               reduce using rule 53 (charclass -> [ classitems ] .)
    .               reduce using rule 53 (charclass -> [ classitems ] .)
    ,               reduce using rule 53 (charclass -> [ classitems ] .)
    :               reduce using rule 53 (charclass -> [ classitems ] .)
    ;               reduce using rule 53 (charclass -> [ classitems ] .)
    $               reduce using rule 53 (charclass -> [ classitems ] .)
    `               reduce using rule 53 (charclass -> [ classitems ] .)
    |               reduce using rule 53 (charclass -> [ classitems ] .)
    )               reduce using rule 53 (charclass -> [ classitems ] .)
    $end            reduce using rule 53 (charclass -> [ classitems ] .)


state 104

    (3) alternation -> re | simple .
    (6) concatenation -> simple . basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    |               reduce using rule 3 (alternation -> re | simple .)
    )               reduce using rule 3 (alternation -> re | simple .)
    $end            reduce using rule 3 (alternation -> re | simple .)
    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    nrepeat                        shift and go to state 14
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 79
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 105

    (39) group -> ( groupbody ) .

    *               reduce using rule 39 (group -> ( groupbody ) .)
    +               reduce using rule 39 (group -> ( groupbody ) .)
    ?               reduce using rule 39 (group -> ( groupbody ) .)
    {               reduce using rule 39 (group -> ( groupbody ) .)
    (               reduce using rule 39 (group -> ( groupbody ) .)
    ^               reduce using rule 39 (group -> ( groupbody ) .)
    >               reduce using rule 39 (group -> ( groupbody ) .)
    <               reduce using rule 39 (group -> ( groupbody ) .)
    /               reduce using rule 39 (group -> ( groupbody ) .)
    \               reduce using rule 39 (group -> ( groupbody ) .)
    #               reduce using rule 39 (group -> ( groupbody ) .)
    %               reduce using rule 39 (group -> ( groupbody ) .)
    ESCAPED         reduce using rule 39 (group -> ( groupbody ) .)
    ALPHA           reduce using rule 39 (group -> ( groupbody ) .)
    DIGIT           reduce using rule 39 (group -> ( groupbody ) .)
    OTHER           reduce using rule 39 (group -> ( groupbody ) .)
    [               reduce using rule 39 (group -> ( groupbody ) .)
    .               reduce using rule 39 (group -> ( groupbody ) .)
    ,               reduce using rule 39 (group -> ( groupbody ) .)
    :               reduce using rule 39 (group -> ( groupbody ) .)
    ;               reduce using rule 39 (group -> ( groupbody ) .)
    $               reduce using rule 39 (group -> ( groupbody ) .)
    `               reduce using rule 39 (group -> ( groupbody ) .)
    |               reduce using rule 39 (group -> ( groupbody ) .)
    )               reduce using rule 39 (group -> ( groupbody ) .)
    $end            reduce using rule 39 (group -> ( groupbody ) .)


state 106

    (43) specialgroup -> | . stationarygroup
    (48) stationarygroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    stationarygroup                shift and go to state 118
    literal                        shift and go to state 11
    re                             shift and go to state 117
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 107

    (45) specialgroup -> , . nodispgroup
    (50) nodispgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    re                             shift and go to state 119
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    nodispgroup                    shift and go to state 120
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 108

    (46) specialgroup -> ; . nodispmatchgroup
    (51) nodispmatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    alternation                    shift and go to state 26
    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 9
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    re                             shift and go to state 121
    charclass                      shift and go to state 20
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    nodispmatchgroup               shift and go to state 122
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 109

    (42) specialgroup -> _ . lengthcheck
    (47) lengthcheck -> . ( number ) re

    (               shift and go to state 124

    lengthcheck                    shift and go to state 123

state 110

    (40) groupbody -> ? specialgroup .

    )               reduce using rule 40 (groupbody -> ? specialgroup .)


state 111

    (44) specialgroup -> : . nomatchgroup
    (49) nomatchgroup -> . re
    (1) re -> . alternation
    (2) re -> . simple
    (3) alternation -> . re | simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
